,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
6227,[0.69895415 0.82823944],62,32,"[0.7372052186587957, 0.8250395123718929]",-1,-1
6228,[0.66720145 0.84774612],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6229,[0.71205116 0.82726051],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6230,[0.62644367 0.86116487],62,52,"[0.6555268282654955, 0.8492024110319594]",-1,-1
6231,[0.65452454 0.81450625],62,56,"[0.6249916856709978, 0.8077006051335125]",48,14
6232,[0.6732878  0.78202305],62,10,"[0.6888975182522787, 0.7695304266244736]",-1,-1
6233,[0.77338773 0.82963547],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6234,[0.63848121 0.79329427],62,56,"[0.6249916856709978, 0.8077006051335125]",-1,-1
6235,[0.64957594 0.81414299],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6236,[0.6542329 0.7105258],62,31,"[0.6283100186299069, 0.6976202951749496]",48,15
6237,[0.72977626 0.79404874],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6238,[0.66684695 0.82205735],62,52,"[0.6555268282654955, 0.8492024110319594]",48,14
6239,[0.68029557 0.79419272],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6240,[0.61873747 0.78846206],62,56,"[0.6249916856709978, 0.8077006051335125]",-1,-1
6241,[0.61173185 0.8159598 ],62,56,"[0.6249916856709978, 0.8077006051335125]",-1,-1
6242,[0.6513245  0.78061175],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6243,[0.63772036 0.82832813],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6244,[0.67540842 0.79760752],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6245,[0.64493991 0.69334351],62,31,"[0.6283100186299069, 0.6976202951749496]",47,-1
6246,[0.65127165 0.8614417 ],62,52,"[0.6555268282654955, 0.8492024110319594]",-1,-1
6247,[0.61341909 0.8393621 ],62,56,"[0.6249916856709978, 0.8077006051335125]",-1,-1
6248,[0.65821077 0.79216103],62,56,"[0.6249916856709978, 0.8077006051335125]",48,14
6249,[0.66726474 0.80122655],62,10,"[0.6888975182522787, 0.7695304266244736]",48,14
6250,[0.65013499 0.79029547],62,56,"[0.6249916856709978, 0.8077006051335125]",48,14
6251,[0.63299379 0.83868251],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6252,[0.64878895 0.80720041],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6253,[0.59066037 0.81911475],62,75,"[0.5578508247145463, 0.8075131053511911]",31,6
6254,[0.67778681 0.81495697],62,52,"[0.6555268282654955, 0.8492024110319594]",48,14
6255,[0.69803098 0.75382082],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6256,[0.67810098 0.82911386],62,52,"[0.6555268282654955, 0.8492024110319594]",48,14
6257,[0.62060476 0.78606287],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6258,[0.69660633 0.76230748],62,10,"[0.6888975182522787, 0.7695304266244736]",48,22
6259,[0.66063842 0.83450633],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6260,[0.65142791 0.79218019],62,56,"[0.6249916856709978, 0.8077006051335125]",48,14
6261,[0.73985539 0.82691243],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6262,[0.68713214 0.82914968],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6263,[0.74262479 0.76801554],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6264,[0.65269574 0.82491922],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6265,[0.74783318 0.78181225],62,32,"[0.7372052186587957, 0.8250395123718929]",-1,-1
6266,[0.73537272 0.8340173 ],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6267,[0.5737561 0.8465418],62,72,"[0.5611628060047036, 0.8693254591361465]",31,6
6268,[0.66418051 0.85373658],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6269,[0.62715991 0.85145089],62,52,"[0.6555268282654955, 0.8492024110319594]",-1,-1
6270,[0.67050132 0.83462507],62,52,"[0.6555268282654955, 0.8492024110319594]",48,14
6271,[0.69449425 0.78467993],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6272,[0.68142492 0.8080029 ],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6273,[0.59222891 0.844959  ],62,72,"[0.5611628060047036, 0.8693254591361465]",31,6
6274,[0.67285727 0.7876761 ],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6275,[0.643652  0.8005015],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6276,[0.71770968 0.85864363],62,90,"[0.7333429288044403, 0.8887256367902243]",-1,-1
6277,[0.65019626 0.82840608],62,52,"[0.6555268282654955, 0.8492024110319594]",-1,-1
6278,[0.6305973  0.89646814],62,52,"[0.6555268282654955, 0.8492024110319594]",-1,-1
6279,[0.59151822 0.79057426],62,56,"[0.6249916856709978, 0.8077006051335125]",28,-1
6280,[0.6716708  0.73148796],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6281,[0.71354173 0.75294922],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6282,[0.64984056 0.76076368],62,10,"[0.6888975182522787, 0.7695304266244736]",-1,-1
6283,[0.66427663 0.81249915],62,52,"[0.6555268282654955, 0.8492024110319594]",48,14
6284,[0.71120133 0.83919362],62,32,"[0.7372052186587957, 0.8250395123718929]",48,11
6285,[0.73816623 0.75895165],62,14,"[0.740019801793262, 0.7124846396853769]",48,-1
6286,[0.72086523 0.81462313],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6287,[0.68346798 0.81323183],62,10,"[0.6888975182522787, 0.7695304266244736]",48,14
6288,[0.71943095 0.77603905],62,10,"[0.6888975182522787, 0.7695304266244736]",48,21
6289,[0.68363289 0.84475217],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6290,[0.64370278 0.79068258],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6291,[0.68174696 0.85206437],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6292,[0.64633028 0.80955276],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6293,[0.6851701  0.83663208],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6294,[0.63790122 0.80677375],62,56,"[0.6249916856709978, 0.8077006051335125]",-1,-1
6295,[0.6512493  0.81729223],62,56,"[0.6249916856709978, 0.8077006051335125]",48,14
6296,[0.63628804 0.79405469],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6297,[0.69735865 0.87064621],62,90,"[0.7333429288044403, 0.8887256367902243]",-1,-1
6298,[0.68739385 0.814926  ],62,10,"[0.6888975182522787, 0.7695304266244736]",48,14
6299,[0.74148075 0.72367259],62,14,"[0.740019801793262, 0.7124846396853769]",-1,-1
6300,[0.65041141 0.38233738],63,5,"[0.6450318820843447, 0.4074212796508608]",112,54
6301,[0.63163791 0.49654544],63,68,"[0.6059125398208416, 0.5063454320139849]",112,-1
6302,[0.60815405 0.51437027],63,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
6303,[0.71365659 0.45564859],63,26,"[0.6901601916314353, 0.4804056323832084]",-1,-1
6304,[0.6651037  0.40864726],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6305,[0.67736187 0.48575176],63,26,"[0.6901601916314353, 0.4804056323832084]",56,-1
6306,[0.68231917 0.39883151],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6307,[0.56703893 0.40261402],63,50,"[0.5684163633112168, 0.42493695949350735]",112,-1
6308,[0.65657021 0.44464564],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6309,[0.66457346 0.39173451],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6310,[0.65092314 0.35127831],63,4,"[0.621879023183751, 0.3152829127139686]",112,-1
6311,[0.59453691 0.51571579],63,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
6312,[0.64042278 0.41764805],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6313,[0.5787727 0.3915559],63,50,"[0.5684163633112168, 0.42493695949350735]",112,64
6314,[0.68337186 0.35615406],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6315,[0.61462282 0.3768857 ],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6316,[0.60745775 0.38508748],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6317,[0.65677097 0.4081698 ],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6318,[0.56504551 0.41576409],63,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
6319,[0.70042771 0.36604417],63,9,"[0.7400409662228525, 0.324036995192541]",-1,-1
6320,[0.63396928 0.40001677],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6321,[0.5973624  0.44980054],63,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
6322,[0.56488558 0.42740899],63,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
6323,[0.59788259 0.39202528],63,50,"[0.5684163633112168, 0.42493695949350735]",112,-1
6324,[0.68193344 0.41243648],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6325,[0.55952828 0.40227967],63,50,"[0.5684163633112168, 0.42493695949350735]",112,-1
6326,[0.66271453 0.43101461],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6327,[0.5996092  0.43375757],63,50,"[0.5684163633112168, 0.42493695949350735]",86,-1
6328,[0.66024453 0.44668929],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6329,[0.61180595 0.44456018],63,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
6330,[0.64934159 0.43523126],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6331,[0.65268197 0.4200492 ],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6332,[0.6460909  0.42793082],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6333,[0.57506494 0.44652997],63,50,"[0.5684163633112168, 0.42493695949350735]",86,8
6334,[0.66263115 0.38749128],63,5,"[0.6450318820843447, 0.4074212796508608]",112,54
6335,[0.68881527 0.45372085],63,26,"[0.6901601916314353, 0.4804056323832084]",112,-1
6336,[0.66937657 0.45363135],63,26,"[0.6901601916314353, 0.4804056323832084]",112,38
6337,[0.61543084 0.47699043],63,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
6338,[0.61944861 0.39754885],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6339,[0.64065518 0.49480935],63,68,"[0.6059125398208416, 0.5063454320139849]",112,-1
6340,[0.58380679 0.44116594],63,50,"[0.5684163633112168, 0.42493695949350735]",86,-1
6341,[0.62920873 0.39575511],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6342,[0.62316981 0.4423619 ],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6343,[0.62884075 0.35406814],63,4,"[0.621879023183751, 0.3152829127139686]",112,80
6344,[0.57825977 0.38715942],63,50,"[0.5684163633112168, 0.42493695949350735]",112,64
6345,[0.64582767 0.39169693],63,5,"[0.6450318820843447, 0.4074212796508608]",112,54
6346,[0.57680763 0.38620749],63,50,"[0.5684163633112168, 0.42493695949350735]",112,64
6347,[0.64031933 0.3964389 ],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6348,[0.61949499 0.33174623],63,4,"[0.621879023183751, 0.3152829127139686]",112,-1
6349,[0.64827028 0.44012333],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6350,[0.65159747 0.4644375 ],63,26,"[0.6901601916314353, 0.4804056323832084]",-1,-1
6351,[0.63343358 0.37937195],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6352,[0.5676481  0.44089007],63,50,"[0.5684163633112168, 0.42493695949350735]",86,-1
6353,[0.60330584 0.3891858 ],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6354,[0.63957923 0.38212873],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6355,[0.62335794 0.37577014],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6356,[0.59156608 0.48313948],63,68,"[0.6059125398208416, 0.5063454320139849]",61,-1
6357,[0.68243979 0.38186109],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6358,[0.5822872  0.43404413],63,50,"[0.5684163633112168, 0.42493695949350735]",86,8
6359,[0.58739264 0.35602264],63,15,"[0.5482412671622104, 0.34401601997908093]",112,68
6360,[0.61924181 0.4324219 ],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6361,[0.61243615 0.44983879],63,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
6362,[0.60597485 0.40168383],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6363,[0.64442176 0.4462862 ],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6364,[0.63824289 0.45406302],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6365,[0.60503136 0.35555326],63,4,"[0.621879023183751, 0.3152829127139686]",112,68
6366,[0.6262334  0.39814665],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6367,[0.6461979  0.44979953],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6368,[0.64631575 0.40620608],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6369,[0.67093999 0.40205343],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6370,[0.63418325 0.4669104 ],63,68,"[0.6059125398208416, 0.5063454320139849]",112,-1
6371,[0.62705384 0.42513551],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6372,[0.68362081 0.43391526],63,5,"[0.6450318820843447, 0.4074212796508608]",112,38
6373,[0.61758167 0.38179029],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6374,[0.61875692 0.45397457],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6375,[0.62676131 0.40596533],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6376,[0.5922585  0.42331473],63,50,"[0.5684163633112168, 0.42493695949350735]",86,8
6377,[0.64074414 0.3893181 ],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6378,[0.65479126 0.45915105],63,26,"[0.6901601916314353, 0.4804056323832084]",112,-1
6379,[0.58210722 0.4882828 ],63,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
6380,[0.63058992 0.4408583 ],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6381,[0.56774881 0.43375698],63,50,"[0.5684163633112168, 0.42493695949350735]",-1,8
6382,[0.61936762 0.39631626],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6383,[0.65625704 0.45277378],63,26,"[0.6901601916314353, 0.4804056323832084]",112,-1
6384,[0.63945434 0.42800737],63,5,"[0.6450318820843447, 0.4074212796508608]",112,53
6385,[0.64121355 0.40726192],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6386,[0.64806662 0.40338585],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6387,[0.74916183 0.33527442],63,9,"[0.7400409662228525, 0.324036995192541]",110,-1
6388,[0.64411846 0.37580994],63,5,"[0.6450318820843447, 0.4074212796508608]",112,54
6389,[0.59969783 0.3924929 ],63,50,"[0.5684163633112168, 0.42493695949350735]",112,-1
6390,[0.67038231 0.46318643],63,26,"[0.6901601916314353, 0.4804056323832084]",112,-1
6391,[0.64789533 0.50298013],63,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
6392,[0.67501425 0.44824784],63,26,"[0.6901601916314353, 0.4804056323832084]",112,38
6393,[0.63612334 0.48488749],63,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
6394,[0.61512612 0.47852356],63,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
6395,[0.68684907 0.40463879],63,5,"[0.6450318820843447, 0.4074212796508608]",-1,-1
6396,[0.61835179 0.46413902],63,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
6397,[0.67090613 0.43482582],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6398,[0.62040101 0.40531189],63,5,"[0.6450318820843447, 0.4074212796508608]",112,55
6399,[0.63334029 0.40585654],63,5,"[0.6450318820843447, 0.4074212796508608]",112,-1
6400,[0.15986006 0.56450705],64,87,"[0.1552445589536314, 0.5972042330566324]",23,-1
6401,[0.22790861 0.56090699],64,39,"[0.2493420577344874, 0.5596731913401319]",-1,-1
6402,[0.21158858 0.58397197],64,39,"[0.2493420577344874, 0.5596731913401319]",74,19
6403,[0.19213334 0.51521565],64,69,"[0.15811567454436073, 0.5246830019279323]",12,-1
6404,[0.10598637 0.54402861],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6405,[0.16968216 0.51019177],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6406,[0.21036196 0.6349465 ],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6407,[0.24401979 0.56022739],64,39,"[0.2493420577344874, 0.5596731913401319]",74,17
6408,[0.20066011 0.62146484],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6409,[0.15893122 0.49104911],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6410,[0.15391783 0.55340701],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6411,[0.20892639 0.55442898],64,39,"[0.2493420577344874, 0.5596731913401319]",73,16
6412,[0.20372338 0.61699137],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6413,[0.15077491 0.56709205],64,87,"[0.1552445589536314, 0.5972042330566324]",23,-1
6414,[0.19281093 0.58642228],64,87,"[0.1552445589536314, 0.5972042330566324]",74,19
6415,[0.24244509 0.57340409],64,39,"[0.2493420577344874, 0.5596731913401319]",74,17
6416,[0.11058361 0.49432593],64,61,"[0.09405243799838632, 0.4575021910053954]",11,-1
6417,[0.16818949 0.60149013],64,87,"[0.1552445589536314, 0.5972042330566324]",74,-1
6418,[0.20531518 0.61708809],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6419,[0.23354681 0.51087622],64,83,"[0.2368604693858302, 0.47906582147153637]",41,-1
6420,[0.16437411 0.53896217],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6421,[0.15843382 0.59261332],64,87,"[0.1552445589536314, 0.5972042330566324]",74,-1
6422,[0.19321569 0.65530454],64,17,"[0.20551760392566637, 0.6304926521590382]",-1,-1
6423,[0.13080418 0.59819525],64,87,"[0.1552445589536314, 0.5972042330566324]",-1,-1
6424,[0.18417319 0.59356177],64,87,"[0.1552445589536314, 0.5972042330566324]",74,19
6425,[0.1443843 0.525985 ],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6426,[0.20016292 0.56806629],64,39,"[0.2493420577344874, 0.5596731913401319]",-1,-1
6427,[0.26120152 0.5705263 ],64,39,"[0.2493420577344874, 0.5596731913401319]",-1,-1
6428,[0.15129519 0.63842335],64,78,"[0.15859375635783876, 0.6780634151767573]",-1,-1
6429,[0.13349965 0.57763152],64,87,"[0.1552445589536314, 0.5972042330566324]",23,-1
6430,[0.15715775 0.61458352],64,87,"[0.1552445589536314, 0.5972042330566324]",-1,-1
6431,[0.20110545 0.59032461],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6432,[0.17519974 0.54320949],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6433,[0.18547771 0.59706435],64,87,"[0.1552445589536314, 0.5972042330566324]",74,19
6434,[0.13824098 0.56760529],64,87,"[0.1552445589536314, 0.5972042330566324]",23,-1
6435,[0.22627638 0.66153817],64,17,"[0.20551760392566637, 0.6304926521590382]",-1,-1
6436,[0.18161534 0.5327931 ],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6437,[0.23104871 0.63489584],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6438,[0.15918539 0.58924298],64,87,"[0.1552445589536314, 0.5972042330566324]",74,-1
6439,[0.20704863 0.59204606],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6440,[0.08748578 0.54146395],64,-1,-1,-1,-1
6441,[0.1903688  0.52635138],64,69,"[0.15811567454436073, 0.5246830019279323]",12,-1
6442,[0.2114518  0.55471249],64,39,"[0.2493420577344874, 0.5596731913401319]",73,16
6443,[0.18508637 0.55154624],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6444,[0.32987706 0.61058176],64,99,"[0.3648028013992237, 0.5971623021773774]",-1,-1
6445,[0.17680738 0.54940991],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6446,[0.19104629 0.56216259],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6447,[0.1520809  0.53371506],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6448,[0.19605362 0.63480975],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6449,[0.08550924 0.5577968 ],64,-1,-1,-1,-1
6450,[0.21679938 0.61451663],64,17,"[0.20551760392566637, 0.6304926521590382]",74,-1
6451,[0.18106973 0.61655752],64,17,"[0.20551760392566637, 0.6304926521590382]",-1,19
6452,[0.17625946 0.54988491],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6453,[0.15026333 0.55493965],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6454,[0.18857696 0.57165295],64,87,"[0.1552445589536314, 0.5972042330566324]",-1,-1
6455,[0.21315842 0.55386551],64,39,"[0.2493420577344874, 0.5596731913401319]",73,16
6456,[0.13701164 0.55703948],64,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
6457,[0.19498718 0.63400296],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6458,[0.24055471 0.52992657],64,39,"[0.2493420577344874, 0.5596731913401319]",-1,-1
6459,[0.2379622  0.54937514],64,39,"[0.2493420577344874, 0.5596731913401319]",74,17
6460,[0.21576749 0.53071616],64,39,"[0.2493420577344874, 0.5596731913401319]",-1,-1
6461,[0.14392216 0.57629563],64,87,"[0.1552445589536314, 0.5972042330566324]",23,-1
6462,[0.23492006 0.59492444],64,39,"[0.2493420577344874, 0.5596731913401319]",-1,-1
6463,[0.1871451  0.61200355],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6464,[0.23102958 0.57268839],64,39,"[0.2493420577344874, 0.5596731913401319]",74,17
6465,[0.13614726 0.57476139],64,87,"[0.1552445589536314, 0.5972042330566324]",23,-1
6466,[0.21299406 0.55704274],64,39,"[0.2493420577344874, 0.5596731913401319]",73,16
6467,[0.21368903 0.58326409],64,39,"[0.2493420577344874, 0.5596731913401319]",74,19
6468,[0.20667403 0.5886547 ],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
6469,[0.19932596 0.59216265],64,17,"[0.20551760392566637, 0.6304926521590382]",74,19
