,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
6427,[0.60252933 0.40051731],4,10,"[0.6398799516193626, 0.38844091859549007]",0,-1
6428,[0.23543789 0.79737548],59,26,"[0.2731213809151105, 0.8295374863795931]",0,49
6429,[0.82375907 0.70186803],99,85,"[0.8584098981619135, 0.7196353557924977]",0,-1
6430,[0.61043711 0.39265451],34,10,"[0.6398799516193626, 0.38844091859549007]",0,-1
6431,[0.29551061 0.37684468],47,19,"[0.2847353251184853, 0.39005308479636985]",0,90
6432,[0.47403386 0.62937911],82,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
6433,[0.21570027 0.18229664],45,33,"[0.1898538969523832, 0.20289106741831933]",0,48
6434,[0.1822019 0.6371524],23,45,"[0.19601325606017345, 0.667358514260268]",0,40
6435,[0.51903988 0.78108777],93,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6436,[0.33896783 0.31238197],1,7,"[0.3321936611977011, 0.34293111744375654]",0,75
6437,[0.26274765 0.33424489],22,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6438,[0.73557235 0.58381389],28,72,"[0.7259305706267937, 0.621464812471517]",0,-1
6439,[0.38668886 0.47338181],64,17,"[0.4108830354862289, 0.4435508998593477]",0,80
6440,[0.54765333 0.71349613],75,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6441,[0.30789462 0.37927861],9,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6442,[0.52666726 0.22850928],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6443,[0.17850785 0.25969744],32,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
6444,[0.63773373 0.5751753 ],35,9,"[0.6184830434267037, 0.586333469678524]",0,-1
6445,[0.67574241 0.39028562],71,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6446,[0.83743873 0.19717536],36,88,"[0.8567588921418147, 0.17457306337920828]",0,0
6447,[0.78956695 0.46699214],83,8,"[0.8210079602672482, 0.4506152114933381]",0,17
6448,[0.40702668 0.58856541],15,30,"[0.36820757824267275, 0.5891561499462349]",0,88
6449,[0.53377563 0.12392553],33,99,"[0.5444828914688598, 0.07256639339212836]",0,-1
6450,[0.40180933 0.4786888 ],64,17,"[0.4108830354862289, 0.4435508998593477]",0,80
6451,[0.26832697 0.74731534],18,12,"[0.2822438507480652, 0.7105313788319401]",0,56
6452,[0.84287413 0.3020675 ],80,66,"[0.8238364342627095, 0.2773691959806487]",0,2
6453,[0.42768864 0.32361405],42,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6454,[0.48440442 0.22966754],84,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6455,[0.45904806 0.84399077],93,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
6456,[0.24102551 0.50878021],97,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6457,[0.70687023 0.22803587],95,55,"[0.7305076164562052, 0.2580112669411776]",0,3
6458,[0.67878346 0.79213079],72,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
6459,[0.39879148 0.77126729],56,58,"[0.37887936110594184, 0.7334391897891285]",0,23
6460,[0.77346241 0.41238806],50,15,"[0.7558016368645127, 0.4462797814247812]",0,21
6461,[0.71073578 0.40496358],40,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6462,[0.40060715 0.2756596 ],55,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
6463,[0.58292705 0.47655309],77,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
6464,[0.20502241 0.3305128 ],53,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
6465,[0.26612276 0.64400058],23,39,"[0.2596202559688416, 0.6257540185994204]",0,52
6466,[0.2679702 0.3866766],22,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6467,[0.3419898 0.5070643],64,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
6468,[0.57256098 0.5094378 ],13,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
6469,[0.35313886 0.67562214],6,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
6470,[0.49997249 0.55996943],41,40,"[0.4758590512403852, 0.5317248607280546]",0,88
6471,[0.40861431 0.38877578],42,6,"[0.40678448596985844, 0.34277371919698396]",0,89
6472,[0.69520117 0.34111116],71,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
6473,[0.46885752 0.71290064],94,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
6474,[0.31912508 0.37079573],1,7,"[0.3321936611977011, 0.34293111744375654]",0,89
6475,[0.50560042 0.25239765],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6476,[0.26665582 0.14778929],45,52,"[0.2294764018471187, 0.143723856671554]",0,-1
6477,[0.24189966 0.30370534],5,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
6478,[0.64950255 0.20975683],89,35,"[0.6545605605339905, 0.22500987532438183]",0,6
6479,[0.80786632 0.43443523],54,8,"[0.8210079602672482, 0.4506152114933381]",0,17
6480,[0.76676683 0.40302463],2,15,"[0.7558016368645127, 0.4462797814247812]",0,21
6481,[0.74757898 0.19205322],95,78,"[0.7951539755354653, 0.19004804298167233]",0,-1
6482,[0.74228517 0.31406338],66,22,"[0.757272224425649, 0.33905999717339425]",0,-1
6483,[0.67781641 0.54516205],35,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
6484,[0.16299768 0.28950865],53,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
6485,[0.41466542 0.44835984],8,17,"[0.4108830354862289, 0.4435508998593477]",0,82
6486,[0.86019069 0.49615428],3,13,"[0.843760744736157, 0.5166552078676889]",0,-1
6487,[0.4020054  0.60466229],76,30,"[0.36820757824267275, 0.5891561499462349]",0,88
6488,[0.5612722  0.78962198],93,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6489,[0.34423766 0.30710881],42,7,"[0.3321936611977011, 0.34293111744375654]",0,75
6490,[0.76052939 0.52708454],3,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
6491,[0.4718413  0.88904615],93,18,"[0.527398606849523, 0.8662745321442044]",0,-1
6492,[0.30366309 0.8744441 ],48,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
6493,[0.41765863 0.6088785 ],69,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6494,[0.23275647 0.50807415],17,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6495,[0.81246605 0.51820663],87,13,"[0.843760744736157, 0.5166552078676889]",0,-1
6496,[0.76891212 0.30104769],80,22,"[0.757272224425649, 0.33905999717339425]",0,-1
6497,[0.23605818 0.84389599],59,26,"[0.2731213809151105, 0.8295374863795931]",0,45
6498,[0.79339598 0.44008221],3,8,"[0.8210079602672482, 0.4506152114933381]",0,17
6499,[0.35935648 0.72815062],19,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
6500,[0.76012651 0.36230589],50,22,"[0.757272224425649, 0.33905999717339425]",0,-1
6501,[0.46751335 0.63308839],76,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
6502,[0.77405111 0.31801443],54,22,"[0.757272224425649, 0.33905999717339425]",0,-1
6503,[0.40528489 0.16762472],73,31,"[0.4191189173246286, 0.19329258812229377]",0,-1
6504,[0.70913132 0.26321981],71,55,"[0.7305076164562052, 0.2580112669411776]",0,-1
6505,[0.82449958 0.59368267],63,47,"[0.8091525442233867, 0.6013457413252116]",0,8
6506,[0.22448519 0.35961263],44,23,"[0.2032497039719594, 0.393824370774819]",0,-1
6507,[0.55825572 0.33647257],4,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
6508,[0.85071075 0.5243107 ],63,13,"[0.843760744736157, 0.5166552078676889]",0,17
6509,[0.89520438 0.47711131],30,62,"[0.8921140984845523, 0.4428581583396137]",0,-1
6510,[0.47000843 0.65311251],90,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6511,[0.80724593 0.44520665],83,8,"[0.8210079602672482, 0.4506152114933381]",0,17
6512,[0.53614415 0.74266628],70,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6513,[0.33441696 0.26713685],25,21,"[0.3571400957876323, 0.26942599959136726]",0,75
6514,[0.81681085 0.39202725],50,25,"[0.8211120104597844, 0.37574618786089475]",0,17
6515,[0.35898863 0.36165073],1,7,"[0.3321936611977011, 0.34293111744375654]",0,89
6516,[0.54158472 0.5528026 ],77,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
6517,[0.34767952 0.12204915],57,49,"[0.35418448506576955, 0.14329850428612353]",0,-1
6518,[0.0701143 0.4759009],98,77,"[0.10737865443478777, 0.5291217341624451]",-1,-1
6519,[0.22846274 0.2132782 ],5,33,"[0.1898538969523832, 0.20289106741831933]",0,-1
6520,[0.22834962 0.56378161],97,44,"[0.1912270592870895, 0.5359549801185394]",0,-1
6521,[0.20412043 0.67540995],16,45,"[0.19601325606017345, 0.667358514260268]",0,-1
6522,[0.69108221 0.45790125],29,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
6523,[0.43596518 0.35863727],67,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6524,[0.81550617 0.23294759],80,66,"[0.8238364342627095, 0.2773691959806487]",0,-1
6525,[0.24522479 0.20004421],58,27,"[0.29001319373773415, 0.21087702736570366]",0,64
6526,[0.34879063 0.33593229],42,7,"[0.3321936611977011, 0.34293111744375654]",0,89
6527,[0.48348533 0.1778327 ],52,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
6528,[0.22022488 0.13470187],10,52,"[0.2294764018471187, 0.143723856671554]",0,-1
6529,[0.21057332 0.21828492],5,33,"[0.1898538969523832, 0.20289106741831933]",0,-1
6530,[0.30430541 0.43745408],81,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6531,[0.48012635 0.62509358],90,2,"[0.4675886295436634, 0.6021765353351279]",0,88
6532,[0.22633648 0.42027223],22,23,"[0.2032497039719594, 0.393824370774819]",0,-1
6533,[0.61371852 0.8538907 ],72,82,"[0.6132420785222222, 0.8710652413331001]",0,-1
6534,[0.22429846 0.27814016],5,24,"[0.23531691667485555, 0.27209662123665185]",0,63
6535,[0.56877736 0.487704  ],13,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
6536,[0.89091431 0.84837179],85,87,"[0.8925149589987491, 0.8617277435613537]",0,-1
6537,[0.71826137 0.50597215],49,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
6538,[0.58599261 0.79527067],72,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
6539,[0.17838727 0.79283208],31,69,"[0.18889864315739, 0.8195957758801673]",0,50
6540,[0.40207514 0.70650252],51,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
6541,[0.6213888  0.84544652],93,82,"[0.6132420785222222, 0.8710652413331001]",0,-1
6542,[0.53564982 0.70838059],24,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
6543,[0.50648906 0.84067004],78,18,"[0.527398606849523, 0.8662745321442044]",0,-1
6544,[0.78829805 0.41911048],83,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
6545,[0.58085717 0.76216068],72,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6546,[0.62109996 0.59338538],74,9,"[0.6184830434267037, 0.586333469678524]",0,-1
6547,[0.2453537  0.76951921],59,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
6548,[0.12853188 0.27445271],32,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
6549,[0.81174719 0.50033975],3,13,"[0.843760744736157, 0.5166552078676889]",0,17
6550,[0.36510513 0.62479611],20,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
6551,[0.38792617 0.36587251],38,6,"[0.40678448596985844, 0.34277371919698396]",0,89
6552,[0.20930751 0.52511333],17,44,"[0.1912270592870895, 0.5359549801185394]",0,-1
6553,[0.76909158 0.61422828],28,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
6554,[0.86833875 0.75407631],21,85,"[0.8584098981619135, 0.7196353557924977]",0,-1
6555,[0.39780583 0.18722994],84,31,"[0.4191189173246286, 0.19329258812229377]",0,31
6556,[0.42445102 0.33969939],67,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6557,[0.27473068 0.27497002],58,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
6558,[0.55833945 0.79976657],72,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6559,[0.25217939 0.16111621],5,52,"[0.2294764018471187, 0.143723856671554]",0,-1
6560,[0.2866889  0.35510893],81,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6561,[0.2227441  0.39897524],9,23,"[0.2032497039719594, 0.393824370774819]",0,73
6562,[0.45724276 0.12530802],33,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
6563,[0.21642633 0.93434443],59,97,"[0.2279904617185373, 0.9146376924080816]",-1,-1
6564,[0.34840729 0.26255614],58,21,"[0.3571400957876323, 0.26942599959136726]",0,75
6565,[0.49734508 0.6326109 ],6,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
6566,[0.14995402 0.43477136],26,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
6567,[0.76871956 0.5631754 ],3,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
6568,[0.33234892 0.88531901],78,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6569,[0.68249367 0.18074638],95,70,"[0.6986975952159088, 0.16842470592263856]",0,-1
6570,[0.20423928 0.39512915],44,23,"[0.2032497039719594, 0.393824370774819]",0,-1
6571,[0.35300562 0.7417501 ],19,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
6572,[0.84928428 0.60733754],27,59,"[0.8763268698051316, 0.579199170331017]",0,-1
6573,[0.25200504 0.23628612],58,24,"[0.23531691667485555, 0.27209662123665185]",0,65
6574,[0.53931286 0.38889521],67,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
6575,[0.86214551 0.1761277 ],36,88,"[0.8567588921418147, 0.17457306337920828]",0,0
6576,[0.38464989 0.38311412],38,1,"[0.3572487842659222, 0.41922446128046986]",0,89
6577,[0.19026684 0.46321561],9,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
6578,[0.81070633 0.58888863],99,47,"[0.8091525442233867, 0.6013457413252116]",0,8
6579,[0.40469261 0.39697214],55,17,"[0.4108830354862289, 0.4435508998593477]",0,89
6580,[0.40974213 0.67597629],90,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6581,[0.17477595 0.73404643],65,43,"[0.15465866632935668, 0.7523522483084468]",0,-1
6582,[0.41962906 0.6731471 ],7,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6583,[0.29397262 0.23414169],5,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
6584,[0.23187278 0.71157413],65,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
6585,[0.36076534 0.90120333],48,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6586,[0.1890337  0.29114509],11,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
6587,[0.69278907 0.16798332],89,70,"[0.6986975952159088, 0.16842470592263856]",0,-1
6588,[0.213474   0.79930369],31,69,"[0.18889864315739, 0.8195957758801673]",0,49
6589,[0.61878699 0.65623753],75,76,"[0.6483290776065068, 0.6569295539328516]",0,-1
6590,[0.21033196 0.38510398],44,23,"[0.2032497039719594, 0.393824370774819]",0,-1
6591,[0.59207089 0.52839792],77,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
6592,[0.53047206 0.77308431],93,46,"[0.5435344637313357, 0.7795756563374607]",0,26
6593,[0.37640127 0.51522612],82,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
6594,[0.71130751 0.22947331],95,55,"[0.7305076164562052, 0.2580112669411776]",0,3
6595,[0.81269745 0.50133859],3,13,"[0.843760744736157, 0.5166552078676889]",0,17
6596,[0.85831013 0.83465547],96,41,"[0.8492841799095646, 0.8019622424543851]",0,-1
6597,[0.24534573 0.29300206],11,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
6598,[0.32245385 0.6691335 ],19,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
6599,[0.59286683 0.8351554 ],79,82,"[0.6132420785222222, 0.8710652413331001]",0,-1
6600,[0.83829323 0.65851323],63,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
6601,[0.58996371 0.70946923],75,57,"[0.6165364982648931, 0.7310583472769618]",0,-1
6602,[0.61061576 0.73862288],24,57,"[0.6165364982648931, 0.7310583472769618]",0,-1
6603,[0.2776175  0.46165697],81,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6604,[0.41174509 0.63958301],76,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6605,[0.42827529 0.39930771],92,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
6606,[0.44541704 0.76532158],56,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
6607,[0.3565865 0.4002344],92,1,"[0.3572487842659222, 0.41922446128046986]",0,89
6608,[0.42112224 0.41045864],92,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
6609,[0.78082206 0.28607692],36,66,"[0.8238364342627095, 0.2773691959806487]",0,-1
6610,[0.40142679 0.31853519],67,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6611,[0.26240236 0.18939662],10,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
6612,[0.63557674 0.36189715],2,10,"[0.6398799516193626, 0.38844091859549007]",0,-1
6613,[0.65825476 0.40942967],40,10,"[0.6398799516193626, 0.38844091859549007]",0,21
6614,[0.57125223 0.43212707],34,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
6615,[0.17677673 0.14376436],10,81,"[0.13426292668090453, 0.163935928071412]",0,-1
6616,[0.62489944 0.53703181],35,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
6617,[0.19630286 0.49430449],97,44,"[0.1912270592870895, 0.5359549801185394]",0,-1
6618,[0.39921727 0.50100531],41,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
6619,[0.1497302  0.17245565],45,81,"[0.13426292668090453, 0.163935928071412]",0,-1
6620,[0.30111086 0.37866069],14,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6621,[0.25887144 0.28119961],47,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
6622,[0.34597195 0.28655892],1,21,"[0.3571400957876323, 0.26942599959136726]",0,75
6623,[0.37428503 0.36982555],42,6,"[0.40678448596985844, 0.34277371919698396]",0,89
6624,[0.77471117 0.65784691],99,72,"[0.7259305706267937, 0.621464812471517]",0,-1
6625,[0.85537315 0.51434854],27,13,"[0.843760744736157, 0.5166552078676889]",0,17
6626,[0.79320146 0.37827959],30,25,"[0.8211120104597844, 0.37574618786089475]",0,20
6627,[0.32227112 0.35039013],81,7,"[0.3321936611977011, 0.34293111744375654]",0,89
6628,[0.45315792 0.38518328],67,42,"[0.47090413605197745, 0.3706753216883814]",0,58
6629,[0.81161561 0.60849556],99,47,"[0.8091525442233867, 0.6013457413252116]",0,8
6630,[0.82289608 0.87791065],96,79,"[0.8263954992254994, 0.8681441505941476]",0,-1
6631,[0.83247307 0.55379862],27,13,"[0.843760744736157, 0.5166552078676889]",0,14
6632,[0.28558167 0.66658391],51,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
6633,[0.44521092 0.23664255],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6634,[0.5528905  0.50617939],13,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
6635,[0.41739119 0.66808685],76,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6636,[0.44526871 0.19223666],73,31,"[0.4191189173246286, 0.19329258812229377]",0,-1
6637,[0.77002325 0.7348974 ],46,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
6638,[0.64415407 0.20885706],89,35,"[0.6545605605339905, 0.22500987532438183]",0,6
6639,[0.6281802 0.316196 ],91,64,"[0.594073349455653, 0.28354489837534175]",0,-1
6640,[0.60064645 0.35265499],40,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
6641,[0.39917057 0.59044839],76,30,"[0.36820757824267275, 0.5891561499462349]",0,88
6642,[0.64404509 0.33669358],86,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
6643,[0.25401177 0.63383982],23,39,"[0.2596202559688416, 0.6257540185994204]",0,52
6644,[0.5534419  0.64440775],7,5,"[0.54876158375065, 0.6433749135954844]",0,-1
6645,[0.3521396  0.19792911],57,49,"[0.35418448506576955, 0.14329850428612353]",0,28
6646,[0.40060339 0.34001939],47,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6647,[0.56478984 0.55917129],49,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
6648,[0.4221987  0.79644241],56,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
6649,[0.64966647 0.8178505 ],72,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
6650,[0.3217862  0.48143096],81,-1,-1,0,-1
6651,[0.84959251 0.74888512],21,85,"[0.8584098981619135, 0.7196353557924977]",0,-1
6652,[0.60006978 0.38440362],61,73,"[0.5684491373659465, 0.3759776977620393]",0,11
6653,[0.41927571 0.21011249],84,31,"[0.4191189173246286, 0.19329258812229377]",0,-1
6654,[0.61898728 0.23752641],89,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
6655,[0.66816979 0.40531486],68,10,"[0.6398799516193626, 0.38844091859549007]",0,21
6656,[0.1216612  0.38732205],53,71,"[0.11481900251646894, 0.37559708088824]",0,-1
6657,[0.89115367 0.24799662],80,-1,-1,-1,-1
6658,[0.65383413 0.50410195],77,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
6659,[0.7805948  0.58352916],99,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
6660,[0.40677597 0.51310398],8,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
6661,[0.38290804 0.67428846],82,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
6662,[0.13063948 0.40207624],26,71,"[0.11481900251646894, 0.37559708088824]",0,-1
6663,[0.46582218 0.40770383],67,42,"[0.47090413605197745, 0.3706753216883814]",0,58
6664,[0.4165593  0.56015774],41,50,"[0.3898476181838421, 0.5216929572274273]",0,79
6665,[0.59736845 0.34816428],34,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
6666,[0.44350786 0.65014907],6,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6667,[0.33015718 0.85980617],48,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6668,[0.82191683 0.53342083],3,13,"[0.843760744736157, 0.5166552078676889]",0,17
6669,[0.44482229 0.79869803],94,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
6670,[0.62257522 0.83018133],79,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
6671,[0.210342  0.4748375],26,28,"[0.2520846559803125, 0.4621952512240386]",0,60
