,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
4668,[0.60236828 0.74852881],81,27,"[0.6091441642186142, 0.7391629772413223]",96,36
4669,[0.77007451 0.50773011],82,49,"[0.7597872492020543, 0.528305606483068]",50,10
4670,[0.24287027 0.38377283],94,0,"[0.24505961735590134, 0.40258348756972934]",113,81
4671,[0.33902868 0.62218731],62,5,"[0.3369928142177202, 0.5813431770807651]",113,-1
4672,[0.60255192 0.88307626],45,74,"[0.6387846519793019, 0.8886269005667045]",91,14
4673,[0.58091621 0.20832394],18,31,"[0.5509259779365981, 0.20365500329799469]",110,-1
4674,[0.62463747 0.31416212],63,56,"[0.6228765219922414, 0.3379402254620158]",110,-1
4675,[0.80803994 0.65858482],27,25,"[0.8290893185566872, 0.6663325003431528]",102,-1
4676,[0.09116173 0.89766253],21,47,"[0.12002015978901225, 0.8781802626724163]",7,-1
4677,[0.56264027 0.62959923],12,28,"[0.572088563242004, 0.6648723747855627]",-1,-1
4678,[0.40686988 0.16739072],46,4,"[0.3827392388806571, 0.18315480574773338]",-1,-1
4679,[0.4079338 0.4189261],48,91,"[0.38272617373285694, 0.45406707742979985]",-1,-1
4680,[0.19209191 0.66606826],0,32,"[0.21070106237511496, 0.6599645039522288]",113,43
4681,[0.57065529 0.42729151],33,64,"[0.5873954455556146, 0.4184822956881117]",105,-1
4682,[0.73655028 0.5888982 ],11,80,"[0.6893002767673785, 0.5852948461925299]",27,-1
4683,[0.13514867 0.15872155],20,7,"[0.16040334011861732, 0.1583747599262833]",104,42
4684,[0.80069067 0.51835937],28,61,"[0.8226541227267828, 0.49698240517173836]",-1,-1
4685,[0.86685169 0.39533822],39,85,"[0.8330047067228752, 0.39861674914336154]",12,0
4686,[0.76920543 0.75962633],60,16,"[0.7557129160895149, 0.7610612683801858]",102,-1
4687,[0.58119458 0.67420193],81,28,"[0.572088563242004, 0.6648723747855627]",69,26
4688,[0.52694539 0.44130491],72,77,"[0.5067154617511884, 0.39780872086571867]",-1,-1
4689,[0.50606759 0.14094665],75,69,"[0.5153460121236064, 0.11707314703881673]",110,63
4690,[0.34286815 0.71450572],84,26,"[0.34140158523352676, 0.7415276229463709]",113,76
4691,[0.70712946 0.21848594],57,33,"[0.712147299809196, 0.21396583181069667]",36,6
4692,[0.21931491 0.30043226],36,21,"[0.24089021291760518, 0.30160856093346966]",104,-1
4693,[0.55105019 0.42203877],76,64,"[0.5873954455556146, 0.4184822956881117]",-1,-1
4694,[0.5549719  0.56666892],12,38,"[0.5222833502418962, 0.5760861920194034]",80,30
4695,[0.66621682 0.32474523],72,56,"[0.6228765219922414, 0.3379402254620158]",-1,-1
4696,[0.16574807 0.51414162],7,35,"[0.18006516204956544, 0.5309482406934538]",113,-1
4697,[0.79106497 0.20686534],93,9,"[0.7745160189749856, 0.22813324751878863]",36,12
4698,[0.78529622 0.53631716],82,49,"[0.7597872492020543, 0.528305606483068]",49,10
4699,[0.75324831 0.67070683],19,53,"[0.7681832820464827, 0.6327372104307392]",102,-1
4700,[0.20272297 0.24089656],90,34,"[0.22317706824250913, 0.23387943431995686]",104,42
4701,[0.48879334 0.16685426],46,10,"[0.4982904339105401, 0.17462697492844612]",110,63
4702,[0.15495293 0.20979484],20,20,"[0.18106142669570233, 0.20480546739290073]",104,42
4703,[0.53188497 0.21773973],71,31,"[0.5509259779365981, 0.20365500329799469]",110,60
4704,[0.30479731 0.63945026],14,8,"[0.29185823944997474, 0.6822630454364129]",113,-1
4705,[0.29616502 0.37906048],77,1,"[0.31345252476490787, 0.39568681619531276]",113,81
4706,[0.18987545 0.28039136],47,19,"[0.1752933885253929, 0.2769931075732081]",104,42
4707,[0.6433938  0.13786542],80,90,"[0.6807795084802507, 0.1410405480143203]",-1,-1
4708,[0.27635393 0.28844671],67,21,"[0.24089021291760518, 0.30160856093346966]",-1,-1
4709,[0.87576728 0.37103968],39,84,"[0.8747370333854485, 0.3299307577245935]",-1,-1
4710,[0.62461957 0.35208291],72,56,"[0.6228765219922414, 0.3379402254620158]",-1,-1
4711,[0.53459291 0.35178627],76,23,"[0.5544996285461486, 0.3649814617648961]",110,-1
4712,[0.5046061  0.17696845],97,10,"[0.4982904339105401, 0.17462697492844612]",110,63
4713,[0.19487496 0.23921791],90,34,"[0.22317706824250913, 0.23387943431995686]",104,42
4714,[0.35310973 0.63860982],51,12,"[0.3563557933558874, 0.6600167756750083]",113,83
4715,[0.4989135  0.20183044],97,10,"[0.4982904339105401, 0.17462697492844612]",110,-1
4716,[0.07848518 0.83049645],64,71,"[0.10117111935954111, 0.7754028082579668]",-1,-1
4717,[0.42860657 0.83494088],41,41,"[0.4045860819360065, 0.8451095848913467]",113,70
4718,[0.10615229 0.21293696],95,57,"[0.11385950246950007, 0.22156166292214274]",104,-1
4719,[0.21489271 0.50419122],8,3,"[0.22590404659055946, 0.4809143921482596]",113,81
4720,[0.51000071 0.57710326],12,38,"[0.5222833502418962, 0.5760861920194034]",-1,-1
4721,[0.68837662 0.46087504],35,66,"[0.6892424870002536, 0.4809362987183399]",43,-1
4722,[0.38084075 0.58661267],73,5,"[0.3369928142177202, 0.5813431770807651]",113,-1
4723,[0.52621729 0.2893835 ],6,17,"[0.5266584783397147, 0.2925234389366824]",110,48
4724,[0.53908791 0.38900972],76,23,"[0.5544996285461486, 0.3649814617648961]",110,54
4725,[0.87508031 0.3137837 ],37,84,"[0.8747370333854485, 0.3299307577245935]",25,2
4726,[0.6399232  0.86706187],31,74,"[0.6387846519793019, 0.8886269005667045]",63,-1
4727,[0.54144709 0.20677151],71,31,"[0.5509259779365981, 0.20365500329799469]",110,-1
4728,[0.44830033 0.80827695],41,51,"[0.47563858561263794, 0.7978986338068428]",113,-1
4729,[0.78369071 0.22760022],57,9,"[0.7745160189749856, 0.22813324751878863]",36,12
4730,[0.17708019 0.36964388],55,76,"[0.1271293063442913, 0.39727223545070534]",-1,-1
4731,[0.15240434 0.49157183],42,14,"[0.16635912736795258, 0.4532667183848064]",113,66
4732,[0.56049098 0.69269724],81,28,"[0.572088563242004, 0.6648723747855627]",69,-1
4733,[0.29932765 0.66584482],98,8,"[0.29185823944997474, 0.6822630454364129]",113,74
4734,[0.44668515 0.62372307],51,18,"[0.4095647158889755, 0.6213093728466221]",-1,-1
4735,[0.12816173 0.3750031 ],47,76,"[0.1271293063442913, 0.39727223545070534]",-1,-1
4736,[0.89524748 0.79734776],52,50,"[0.8669550309977382, 0.8414428333530212]",-1,-1
4737,[0.84132419 0.70028697],56,65,"[0.8683963995203289, 0.7186203255414056]",98,24
4738,[0.64013812 0.87538781],53,74,"[0.6387846519793019, 0.8886269005667045]",63,-1
4739,[0.27287034 0.40509686],99,0,"[0.24505961735590134, 0.40258348756972934]",113,81
4740,[0.34151933 0.67049864],51,12,"[0.3563557933558874, 0.6600167756750083]",113,-1
4741,[0.19316827 0.21872796],67,20,"[0.18106142669570233, 0.20480546739290073]",104,-1
4742,[0.75503355 0.71288551],60,11,"[0.7285416878591984, 0.7120527989062413]",102,-1
4743,[0.20735399 0.28331897],36,19,"[0.1752933885253929, 0.2769931075732081]",104,42
4744,[0.32079305 0.44051488],99,1,"[0.31345252476490787, 0.39568681619531276]",113,75
4745,[0.19390037 0.07634179],79,73,"[0.15159497202623598, 0.099534542862727]",-1,-1
4746,[0.30115276 0.51174231],78,2,"[0.2982944979771574, 0.4928881704977565]",113,-1
4747,[0.4195387  0.83737636],41,41,"[0.4045860819360065, 0.8451095848913467]",113,70
4748,[0.12875559 0.21701489],95,57,"[0.11385950246950007, 0.22156166292214274]",104,42
4749,[0.23026838 0.68498074],25,32,"[0.21070106237511496, 0.6599645039522288]",113,-1
4750,[0.73220587 0.16882928],57,62,"[0.7592128314241189, 0.15406303015764497]",-1,-1
4751,[0.62785665 0.39997183],44,64,"[0.5873954455556146, 0.4184822956881117]",-1,-1
4752,[0.96703413 0.34956808],39,96,"[0.9242498114026001, 0.35811950872924947]",-1,-1
4753,[0.7800909  0.67254428],19,53,"[0.7681832820464827, 0.6327372104307392]",102,34
4754,[0.60252215 0.82166642],45,45,"[0.6014090517878816, 0.8253297621455221]",-1,-1
4755,[0.29055028 0.5874599 ],73,24,"[0.2575895391106446, 0.5636151717894005]",113,-1
4756,[0.42258889 0.69139836],9,59,"[0.4102385111598612, 0.7308207375545044]",-1,-1
4757,[0.36879448 0.79061406],23,22,"[0.4053244070468948, 0.7892325425819533]",113,-1
4758,[0.60289838 0.61828476],81,30,"[0.5893115951066175, 0.5856347360021498]",81,29
4759,[0.56346291 0.17074027],71,31,"[0.5509259779365981, 0.20365500329799469]",110,-1
4760,[0.78643155 0.76941237],52,16,"[0.7557129160895149, 0.7610612683801858]",102,-1
4761,[0.30764314 0.43681204],77,1,"[0.31345252476490787, 0.39568681619531276]",113,-1
4762,[0.42736459 0.3441016 ],65,13,"[0.3772074110661572, 0.3667665336396509]",-1,-1
4763,[0.17020858 0.18498421],95,20,"[0.18106142669570233, 0.20480546739290073]",104,42
4764,[0.53653775 0.55591713],74,38,"[0.5222833502418962, 0.5760861920194034]",80,-1
4765,[0.54774501 0.32793147],72,23,"[0.5544996285461486, 0.3649814617648961]",110,-1
4766,[0.54150611 0.49899059],16,68,"[0.5421113451424038, 0.49916034700705]",-1,-1
4767,[0.35591776 0.23372127],17,44,"[0.34401211644161456, 0.2727474001163449]",110,-1
4768,[0.73000392 0.73328206],60,11,"[0.7285416878591984, 0.7120527989062413]",102,57
4769,[0.17324924 0.18170903],90,20,"[0.18106142669570233, 0.20480546739290073]",104,42
4770,[0.80324776 0.22560683],38,9,"[0.7745160189749856, 0.22813324751878863]",36,12
4771,[0.8877703  0.64952825],56,83,"[0.9023954923676734, 0.6253829621221342]",90,-1
4772,[0.64695859 0.32469543],72,56,"[0.6228765219922414, 0.3379402254620158]",-1,-1
4773,[0.57575231 0.37515361],63,23,"[0.5544996285461486, 0.3649814617648961]",110,53
4774,[0.75207355 0.5321018 ],82,49,"[0.7597872492020543, 0.528305606483068]",50,10
4775,[0.15882561 0.46190885],96,14,"[0.16635912736795258, 0.4532667183848064]",113,69
4776,[0.11619716 0.15176694],95,86,"[0.10460029415455299, 0.15390780514892627]",104,42
4777,[0.17233344 0.14576657],67,7,"[0.16040334011861732, 0.1583747599262833]",104,42
4778,[0.31155789 0.46531455],34,2,"[0.2982944979771574, 0.4928881704977565]",113,-1
4779,[0.07093952 0.44861535],96,52,"[0.10837107196086664, 0.5019908555728455]",10,-1
4780,[0.17071305 0.39531745],96,76,"[0.1271293063442913, 0.39727223545070534]",-1,-1
4781,[0.78904492 0.70877397],60,25,"[0.8290893185566872, 0.6663325003431528]",102,-1
4782,[0.38491559 0.56475923],69,67,"[0.39991637370105465, 0.5429488636659977]",113,-1
4783,[0.75115187 0.34731833],30,36,"[0.718962763471204, 0.2995127644433783]",-1,-1
4784,[0.57436578 0.55132088],74,30,"[0.5893115951066175, 0.5856347360021498]",80,30
4785,[0.26360785 0.26313732],36,21,"[0.24089021291760518, 0.30160856093346966]",104,-1
4786,[0.25811233 0.22130349],67,34,"[0.22317706824250913, 0.23387943431995686]",104,-1
4787,[0.32548514 0.35504668],65,1,"[0.31345252476490787, 0.39568681619531276]",113,-1
4788,[0.1731822  0.63498793],15,70,"[0.16883511008014604, 0.6108734061004485]",113,43
4789,[0.63434038 0.62654358],12,60,"[0.6482027966760067, 0.6653053686977741]",-1,-1
4790,[0.86868819 0.30666173],37,84,"[0.8747370333854485, 0.3299307577245935]",25,2
4791,[0.29311042 0.62052029],62,5,"[0.3369928142177202, 0.5813431770807651]",113,-1
4792,[0.21249058 0.52139242],87,35,"[0.18006516204956544, 0.5309482406934538]",113,81
4793,[0.13088737 0.56567871],87,70,"[0.16883511008014604, 0.6108734061004485]",-1,-1
4794,[0.24314659 0.27017341],83,21,"[0.24089021291760518, 0.30160856093346966]",104,42
4795,[0.21011037 0.3487508 ],55,21,"[0.24089021291760518, 0.30160856093346966]",-1,-1
4796,[0.17531863 0.66922825],0,32,"[0.21070106237511496, 0.6599645039522288]",113,43
4797,[0.18774351 0.16618117],20,7,"[0.16040334011861732, 0.1583747599262833]",104,42
4798,[0.60640172 0.80913145],45,45,"[0.6014090517878816, 0.8253297621455221]",102,-1
4799,[0.7821177  0.29883303],30,39,"[0.7929729113380171, 0.306282578754693]",-1,-1
4800,[0.38093323 0.51113605],69,67,"[0.39991637370105465, 0.5429488636659977]",20,-1
4801,[0.72670586 0.25650303],86,36,"[0.718962763471204, 0.2995127644433783]",36,-1
4802,[0.30785482 0.08018256],2,-1,-1,-1,-1
4803,[0.41558958 0.28052072],17,40,"[0.4428604662933861, 0.22666876085097074]",-1,-1
4804,[0.57354884 0.23626827],22,58,"[0.5903496421521437, 0.26872112132208276]",110,-1
4805,[0.09601887 0.64644844],15,72,"[0.13389630971446978, 0.6701017461857026]",-1,-1
4806,[0.29947799 0.63370239],25,8,"[0.29185823944997474, 0.6822630454364129]",113,-1
4807,[0.48923452 0.19135283],97,10,"[0.4982904339105401, 0.17462697492844612]",110,-1
4808,[0.63384501 0.59121965],12,30,"[0.5893115951066175, 0.5856347360021498]",13,-1
4809,[0.35047435 0.70865995],84,26,"[0.34140158523352676, 0.7415276229463709]",113,76
4810,[0.1813304  0.47974534],34,14,"[0.16635912736795258, 0.4532667183848064]",113,81
4811,[0.72006612 0.77114537],31,16,"[0.7557129160895149, 0.7610612683801858]",102,56
4812,[0.37287583 0.5448136 ],69,67,"[0.39991637370105465, 0.5429488636659977]",113,-1
4813,[0.18793712 0.85760811],64,78,"[0.17639698191982223, 0.8335029307302414]",-1,-1
4814,[0.65363639 0.8315023 ],45,6,"[0.6704818259566957, 0.7868874266118806]",-1,-1
4815,[0.61752466 0.87266226],45,74,"[0.6387846519793019, 0.8886269005667045]",91,-1
4816,[0.26236202 0.43429763],94,0,"[0.24505961735590134, 0.40258348756972934]",113,81
4817,[0.66831986 0.41199579],35,46,"[0.6818606004752428, 0.39460805157892936]",43,-1
4818,[0.50683458 0.55508397],16,38,"[0.5222833502418962, 0.5760861920194034]",-1,-1
4819,[0.89922269 0.33263036],37,84,"[0.8747370333854485, 0.3299307577245935]",25,-1
4820,[0.76907838 0.17591034],93,62,"[0.7592128314241189, 0.15406303015764497]",36,-1
4821,[0.47017442 0.8760531 ],24,63,"[0.4663233365844979, 0.874422196988726]",-1,-1
4822,[0.31794128 0.62572845],62,5,"[0.3369928142177202, 0.5813431770807651]",113,80
4823,[0.81447813 0.19604979],93,93,"[0.8175047550160816, 0.1805576480903363]",36,-1
4824,[0.79201875 0.32679442],86,39,"[0.7929729113380171, 0.306282578754693]",35,-1
4825,[0.34388912 0.62816063],14,12,"[0.3563557933558874, 0.6600167756750083]",113,-1
4826,[0.21439273 0.66856349],13,32,"[0.21070106237511496, 0.6599645039522288]",113,44
4827,[0.8063331  0.34640339],86,39,"[0.7929729113380171, 0.306282578754693]",31,-1
4828,[0.56318029 0.21607425],75,31,"[0.5509259779365981, 0.20365500329799469]",110,61
4829,[0.85529035 0.64169304],27,25,"[0.8290893185566872, 0.6663325003431528]",98,-1
4830,[0.50096603 0.25251944],63,17,"[0.5266584783397147, 0.2925234389366824]",29,-1
4831,[0.57379352 0.39951272],76,64,"[0.5873954455556146, 0.4184822956881117]",110,-1
4832,[0.38360964 0.17030487],29,4,"[0.3827392388806571, 0.18315480574773338]",110,62
4833,[0.27119709 0.38588295],55,0,"[0.24505961735590134, 0.40258348756972934]",113,81
4834,[0.67526149 0.8370867 ],59,75,"[0.7159769487757391, 0.8473248623765012]",102,-1
4835,[0.19207442 0.28203825],83,19,"[0.1752933885253929, 0.2769931075732081]",104,42
4836,[0.28417818 0.48558233],73,2,"[0.2982944979771574, 0.4928881704977565]",113,81
4837,[0.28540293 0.6548914 ],13,8,"[0.29185823944997474, 0.6822630454364129]",113,-1
4838,[0.22658793 0.37168224],77,0,"[0.24505961735590134, 0.40258348756972934]",75,-1
4839,[0.8045903  0.79150684],26,48,"[0.8063574629792128, 0.8028480378432847]",86,32
4840,[0.15559742 0.1081943 ],90,73,"[0.15159497202623598, 0.099534542862727]",104,-1
4841,[0.42143216 0.83136999],41,41,"[0.4045860819360065, 0.8451095848913467]",113,70
4842,[0.49370011 0.18747816],18,10,"[0.4982904339105401, 0.17462697492844612]",110,63
4843,[0.55444864 0.30331119],22,17,"[0.5266584783397147, 0.2925234389366824]",110,-1
4844,[0.5254656  0.32570684],63,17,"[0.5266584783397147, 0.2925234389366824]",110,49
4845,[0.48737169 0.28122618],6,17,"[0.5266584783397147, 0.2925234389366824]",-1,-1
4846,[0.24613514 0.65903756],98,32,"[0.21070106237511496, 0.6599645039522288]",-1,-1
4847,[0.20004095 0.22472277],68,34,"[0.22317706824250913, 0.23387943431995686]",104,42
4848,[0.27738073 0.26392035],1,21,"[0.24089021291760518, 0.30160856093346966]",104,33
4849,[0.33368077 0.40837627],48,1,"[0.31345252476490787, 0.39568681619531276]",113,81
4850,[0.26921334 0.40058992],77,0,"[0.24505961735590134, 0.40258348756972934]",113,81
4851,[0.71706945 0.3729244 ],85,46,"[0.6818606004752428, 0.39460805157892936]",44,-1
4852,[0.12313697 0.52298493],42,52,"[0.10837107196086664, 0.5019908555728455]",113,-1
4853,[0.33951853 0.60403823],51,5,"[0.3369928142177202, 0.5813431770807651]",113,-1
4854,[0.81135883 0.79666656],52,48,"[0.8063574629792128, 0.8028480378432847]",86,32
4855,[0.47281898 0.14006257],46,15,"[0.4480198330140321, 0.13770311065471516]",110,63
4856,[0.13025949 0.86660255],21,47,"[0.12002015978901225, 0.8781802626724163]",22,7
4857,[0.62420945 0.1299287 ],71,37,"[0.590787313093903, 0.1287873361919935]",110,-1
4858,[0.80352846 0.47499216],39,61,"[0.8226541227267828, 0.49698240517173836]",71,-1
4859,[0.38638973 0.73736221],89,59,"[0.4102385111598612, 0.7308207375545044]",113,67
4860,[0.16103115 0.22228584],90,20,"[0.18106142669570233, 0.20480546739290073]",104,42
4861,[0.55004178 0.55114885],16,38,"[0.5222833502418962, 0.5760861920194034]",80,30
4862,[0.80213713 0.75182572],32,16,"[0.7557129160895149, 0.7610612683801858]",102,46
4863,[0.52880645 0.64161628],74,28,"[0.572088563242004, 0.6648723747855627]",-1,-1
4864,[0.49553412 0.17303934],97,10,"[0.4982904339105401, 0.17462697492844612]",110,63
4865,[0.78660954 0.21433736],57,9,"[0.7745160189749856, 0.22813324751878863]",36,12
4866,[0.73520648 0.51143953],11,49,"[0.7597872492020543, 0.528305606483068]",50,10
4867,[0.67878721 0.74615773],59,6,"[0.6704818259566957, 0.7868874266118806]",102,-1
4868,[0.30247492 0.72053218],84,8,"[0.29185823944997474, 0.6822630454364129]",113,79
4869,[0.26892601 0.39409854],48,0,"[0.24505961735590134, 0.40258348756972934]",113,81
4870,[0.78772374 0.60675536],27,53,"[0.7681832820464827, 0.6327372104307392]",28,13
4871,[0.31867446 0.52656767],5,2,"[0.2982944979771574, 0.4928881704977565]",113,-1
4872,[0.50054877 0.6730849 ],81,88,"[0.49693056847195605, 0.6857701176055397]",4,-1
4873,[0.38265512 0.18510479],92,4,"[0.3827392388806571, 0.18315480574773338]",110,-1
4874,[0.43234785 0.75749172],88,59,"[0.4102385111598612, 0.7308207375545044]",113,-1
4875,[0.69050872 0.80682062],59,6,"[0.6704818259566957, 0.7868874266118806]",102,50
4876,[0.18198623 0.10509589],66,73,"[0.15159497202623598, 0.099534542862727]",-1,-1
4877,[0.1668596  0.48021679],7,14,"[0.16635912736795258, 0.4532667183848064]",113,-1
4878,[0.27236608 0.39086124],65,0,"[0.24505961735590134, 0.40258348756972934]",113,81
4879,[0.20164094 0.10145463],79,73,"[0.15159497202623598, 0.099534542862727]",-1,-1
4880,[0.25076456 0.60690694],14,24,"[0.2575895391106446, 0.5636151717894005]",-1,-1
4881,[0.78603756 0.72941793],32,16,"[0.7557129160895149, 0.7610612683801858]",102,-1
4882,[0.14513122 0.43999606],96,14,"[0.16635912736795258, 0.4532667183848064]",-1,-1
4883,[0.42972136 0.53101883],9,67,"[0.39991637370105465, 0.5429488636659977]",18,-1
4884,[0.46427351 0.12489819],61,15,"[0.4480198330140321, 0.13770311065471516]",110,-1
4885,[0.12042212 0.10169163],66,73,"[0.15159497202623598, 0.099534542862727]",-1,-1
4886,[0.60020264 0.44097812],76,64,"[0.5873954455556146, 0.4184822956881117]",-1,-1
4887,[0.31836215 0.41178514],48,1,"[0.31345252476490787, 0.39568681619531276]",113,81
4888,[0.17058619 0.47921294],87,14,"[0.16635912736795258, 0.4532667183848064]",113,69
4889,[0.67665189 0.4440489 ],44,66,"[0.6892424870002536, 0.4809362987183399]",43,4
4890,[0.46996719 0.86266848],24,63,"[0.4663233365844979, 0.874422196988726]",93,23
4891,[0.56296726 0.4091274 ],76,64,"[0.5873954455556146, 0.4184822956881117]",110,-1
4892,[0.16371374 0.10478508],66,73,"[0.15159497202623598, 0.099534542862727]",104,-1
4893,[0.2879692  0.45454156],99,2,"[0.2982944979771574, 0.4928881704977565]",113,81
4894,[0.66816301 0.79243809],31,6,"[0.6704818259566957, 0.7868874266118806]",102,-1
4895,[0.56192751 0.280605  ],22,58,"[0.5903496421521437, 0.26872112132208276]",110,-1
4896,[0.42290942 0.06513081],29,92,"[0.3725508188236613, 0.1071489353939289]",-1,-1
4897,[0.24792812 0.25204587],36,34,"[0.22317706824250913, 0.23387943431995686]",-1,-1
4898,[0.57292756 0.66740134],40,28,"[0.572088563242004, 0.6648723747855627]",69,-1
4899,[0.13254747 0.12427592],79,73,"[0.15159497202623598, 0.099534542862727]",104,42
4900,[0.88911735 0.57300888],27,43,"[0.8559722074695512, 0.5768738433864216]",-1,-1
4901,[0.82016991 0.53425224],28,61,"[0.8226541227267828, 0.49698240517173836]",-1,-1
4902,[0.25038739 0.40718479],55,0,"[0.24505961735590134, 0.40258348756972934]",113,81
4903,[0.16475886 0.28077144],36,19,"[0.1752933885253929, 0.2769931075732081]",104,42
