,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
5737,[0.69583065 0.3545491 ],57,59,"[0.670396322447398, 0.3654745913518824]",97,-1
5738,[0.69358295 0.2834321 ],57,41,"[0.6948979646954763, 0.28219115991762456]",89,31
5739,[0.62531012 0.3883874 ],57,86,"[0.6271685883317931, 0.40176873797345797]",97,30
5740,[0.66948902 0.38045751],57,59,"[0.670396322447398, 0.3654745913518824]",-1,-1
5741,[0.66016967 0.34984796],57,59,"[0.670396322447398, 0.3654745913518824]",97,30
5742,[0.66161523 0.34397478],57,59,"[0.670396322447398, 0.3654745913518824]",97,-1
5743,[0.71295753 0.36558998],57,27,"[0.730818627555406, 0.3326871572147463]",97,-1
5744,[0.75923344 0.38555694],57,8,"[0.782559314763462, 0.38675507962681555]",97,39
5745,[0.73171985 0.37597739],57,60,"[0.7203559462110392, 0.4062231169521756]",-1,-1
5746,[0.63259706 0.40897698],57,86,"[0.6271685883317931, 0.40176873797345797]",95,-1
5747,[0.69108273 0.39906051],57,94,"[0.6748643012657011, 0.4183849502584258]",86,-1
5748,[0.67626452 0.3055195 ],57,41,"[0.6948979646954763, 0.28219115991762456]",-1,-1
5749,[0.69735867 0.26946606],57,41,"[0.6948979646954763, 0.28219115991762456]",89,-1
5750,[0.66128082 0.32760729],57,67,"[0.6342132122546504, 0.3029357709290384]",97,38
5751,[0.66963066 0.32265098],57,67,"[0.6342132122546504, 0.3029357709290384]",97,38
5752,[0.57665851 0.37126976],57,78,"[0.5675082537713239, 0.38298910409035547]",95,-1
5753,[0.72697545 0.27191934],57,41,"[0.6948979646954763, 0.28219115991762456]",-1,-1
5754,[0.62702481 0.30833821],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5755,[0.72018095 0.36403383],57,27,"[0.730818627555406, 0.3326871572147463]",97,-1
5756,[0.70105756 0.31743839],57,27,"[0.730818627555406, 0.3326871572147463]",97,41
5757,[0.62373065 0.26948715],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5758,[0.73971212 0.34892771],57,27,"[0.730818627555406, 0.3326871572147463]",97,41
5759,[0.61658204 0.34261361],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5760,[0.69586511 0.33799929],57,27,"[0.730818627555406, 0.3326871572147463]",-1,-1
5761,[0.69681743 0.35314507],57,59,"[0.670396322447398, 0.3654745913518824]",97,40
5762,[0.66660532 0.39813311],57,94,"[0.6748643012657011, 0.4183849502584258]",-1,-1
5763,[0.5805015  0.31821122],57,68,"[0.5611136858449972, 0.3328599094297703]",34,3
5764,[0.58367146 0.30426984],57,68,"[0.5611136858449972, 0.3328599094297703]",34,3
5765,[0.63953632 0.30633383],57,67,"[0.6342132122546504, 0.3029357709290384]",97,-1
5766,[0.65716576 0.33332557],57,59,"[0.670396322447398, 0.3654745913518824]",97,-1
5767,[0.59817299 0.26023953],57,63,"[0.5938052471458884, 0.24026036510989024]",-1,-1
5768,[0.57430763 0.38010142],57,78,"[0.5675082537713239, 0.38298910409035547]",95,-1
5769,[0.63307721 0.34561776],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5770,[0.5808756  0.31965422],57,68,"[0.5611136858449972, 0.3328599094297703]",34,3
5771,[0.67268604 0.28399002],57,41,"[0.6948979646954763, 0.28219115991762456]",89,-1
5772,[0.63088833 0.37011493],57,72,"[0.6275615005729838, 0.35242652332535]",97,-1
5773,[0.68281708 0.39927812],57,94,"[0.6748643012657011, 0.4183849502584258]",86,-1
5774,[0.65820044 0.36606944],57,59,"[0.670396322447398, 0.3654745913518824]",97,30
5775,[0.62991105 0.32050983],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5776,[0.65988604 0.37400689],57,59,"[0.670396322447398, 0.3654745913518824]",97,30
5777,[0.76333597 0.37177156],57,8,"[0.782559314763462, 0.38675507962681555]",97,39
5778,[0.59835297 0.35023438],57,72,"[0.6275615005729838, 0.35242652332535]",-1,-1
5779,[0.61964365 0.35428975],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5780,[0.62099776 0.39539766],57,86,"[0.6271685883317931, 0.40176873797345797]",-1,-1
5781,[0.64564677 0.31904122],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5782,[0.62308347 0.35662482],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5783,[0.62995868 0.31567283],57,67,"[0.6342132122546504, 0.3029357709290384]",97,-1
5784,[0.63071322 0.3155054 ],57,67,"[0.6342132122546504, 0.3029357709290384]",97,-1
5785,[0.61355804 0.3430109 ],57,72,"[0.6275615005729838, 0.35242652332535]",97,-1
5786,[0.5982585  0.29542542],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5787,[0.68837391 0.32202929],57,41,"[0.6948979646954763, 0.28219115991762456]",97,-1
5788,[0.64175329 0.3791751 ],57,86,"[0.6271685883317931, 0.40176873797345797]",97,30
5789,[0.63274061 0.33614347],57,72,"[0.6275615005729838, 0.35242652332535]",97,-1
5790,[0.54390968 0.35358096],57,68,"[0.5611136858449972, 0.3328599094297703]",-1,-1
5791,[0.67350448 0.41976698],57,94,"[0.6748643012657011, 0.4183849502584258]",85,-1
5792,[0.64194429 0.36637472],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5793,[0.66092995 0.40538267],57,94,"[0.6748643012657011, 0.4183849502584258]",-1,-1
5794,[0.654174   0.30926936],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5795,[0.67448321 0.3380985 ],57,59,"[0.670396322447398, 0.3654745913518824]",97,-1
5796,[0.73305646 0.41192891],57,60,"[0.7203559462110392, 0.4062231169521756]",97,39
5797,[0.68619569 0.33358802],57,59,"[0.670396322447398, 0.3654745913518824]",97,-1
5798,[0.62422629 0.29634355],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5799,[0.57739892 0.30561867],57,68,"[0.5611136858449972, 0.3328599094297703]",34,3
5800,[0.87067848 0.88632377],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5801,[0.89419526 0.91732045],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5802,[0.80137767 0.84753171],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5803,[0.82272917 0.80515772],58,11,"[0.8200748460394902, 0.7883124729475122]",108,-1
5804,[0.72515356 0.87836253],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5805,[0.76650923 0.88656021],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5806,[0.83805119 0.87564942],58,70,"[0.8508267501580736, 0.9015022509391033]",18,-1
5807,[0.86182673 0.84621751],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5808,[0.89046454 0.92252553],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5809,[0.91644834 0.81443488],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5810,[0.84604642 0.83733899],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5811,[0.84068452 0.89597437],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5812,[0.87564675 0.93308784],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5813,[0.8277795  0.90981604],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5814,[0.86553439 0.88500832],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5815,[0.84350914 0.83971501],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5816,[0.89118808 0.85689765],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5817,[0.83233655 0.87796401],58,70,"[0.8508267501580736, 0.9015022509391033]",18,-1
5818,[0.83886456 0.91814019],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5819,[0.8372748  0.79610602],58,11,"[0.8200748460394902, 0.7883124729475122]",109,-1
5820,[0.84654587 0.78376365],58,11,"[0.8200748460394902, 0.7883124729475122]",109,-1
5821,[0.88632978 0.9067009 ],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5822,[0.80065463 0.85450082],58,87,"[0.7709981175814148, 0.8594636046327088]",18,-1
5823,[0.81447388 0.86002791],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5824,[0.83018708 0.91266788],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5825,[0.82815202 0.78819882],58,11,"[0.8200748460394902, 0.7883124729475122]",109,-1
5826,[0.86992202 0.86357815],58,40,"[0.8906018360892166, 0.8398226991198644]",27,-1
5827,[0.89626519 0.85508243],58,40,"[0.8906018360892166, 0.8398226991198644]",80,-1
5828,[0.78147858 0.8479733 ],58,87,"[0.7709981175814148, 0.8594636046327088]",19,-1
5829,[0.86878376 0.97404579],58,-1,-1,-1,-1
5830,[0.85955669 0.87231103],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5831,[0.7928477  0.81368344],58,11,"[0.8200748460394902, 0.7883124729475122]",-1,-1
5832,[0.82912808 0.9408199 ],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5833,[0.79087212 0.88560425],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5834,[0.81916119 0.89428964],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5835,[0.87781057 0.80718015],58,40,"[0.8906018360892166, 0.8398226991198644]",102,-1
5836,[0.91191505 0.96817856],58,-1,-1,-1,-1
5837,[0.84338398 0.86928004],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5838,[0.88173343 0.88360586],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5839,[0.88168655 0.81787573],58,40,"[0.8906018360892166, 0.8398226991198644]",102,-1
5840,[0.86673633 0.83107766],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5841,[0.87838419 0.8964698 ],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5842,[0.86551597 0.91102799],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5843,[0.88380519 0.88256416],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5844,[0.88114433 0.83587161],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5845,[0.87543202 0.90329614],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5846,[0.85945217 0.90371131],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5847,[0.82503046 0.80558119],58,11,"[0.8200748460394902, 0.7883124729475122]",108,-1
5848,[0.86667195 0.86924134],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5849,[0.87610582 0.88951547],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5850,[0.82099161 0.79857315],58,11,"[0.8200748460394902, 0.7883124729475122]",108,-1
5851,[0.80355284 0.88190565],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5852,[0.9075112  0.82903452],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5853,[0.88784694 0.81865207],58,40,"[0.8906018360892166, 0.8398226991198644]",102,42
5854,[0.79192631 0.84411413],58,87,"[0.7709981175814148, 0.8594636046327088]",19,-1
5855,[0.85556325 0.85801676],58,40,"[0.8906018360892166, 0.8398226991198644]",27,-1
5856,[0.91025856 0.86056403],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5857,[0.81960387 0.76910459],58,11,"[0.8200748460394902, 0.7883124729475122]",-1,-1
5858,[0.90378185 0.83374099],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5859,[0.87919937 0.87128291],58,40,"[0.8906018360892166, 0.8398226991198644]",27,-1
5860,[0.80217874 0.86304073],58,87,"[0.7709981175814148, 0.8594636046327088]",18,-1
5861,[0.86460044 0.84692247],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5862,[0.83338023 0.83348764],58,11,"[0.8200748460394902, 0.7883124729475122]",109,-1
5863,[0.87605893 0.82250926],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5864,[0.82103987 0.90627005],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5865,[0.8283164 0.9514563],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5866,[0.86498668 0.86926451],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5867,[0.83459198 0.82827386],58,11,"[0.8200748460394902, 0.7883124729475122]",109,42
5868,[0.85414974 0.85302664],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5869,[0.89598587 0.9247164 ],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5870,[0.77837835 0.85642094],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5871,[0.83894504 0.82147422],58,11,"[0.8200748460394902, 0.7883124729475122]",109,42
5872,[0.81860444 0.87969539],58,70,"[0.8508267501580736, 0.9015022509391033]",18,-1
5873,[0.75380634 0.85332569],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5874,[0.74561853 0.86128387],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5875,[0.79954158 0.92401044],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5876,[0.8930539  0.76169501],58,54,"[0.8963029023131598, 0.7251847725408818]",48,14
5877,[0.94055107 0.84032536],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5878,[0.83905265 0.83988425],58,40,"[0.8906018360892166, 0.8398226991198644]",109,42
5879,[0.83877183 0.82657875],58,11,"[0.8200748460394902, 0.7883124729475122]",109,42
5880,[0.8074936  0.89372488],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5881,[0.82084291 0.79791062],58,11,"[0.8200748460394902, 0.7883124729475122]",108,-1
5882,[0.94248718 0.91262702],58,-1,-1,-1,-1
5883,[0.80630153 0.92094584],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5884,[0.82235829 0.82622099],58,11,"[0.8200748460394902, 0.7883124729475122]",-1,-1
5885,[0.80390998 0.87057046],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5886,[0.88083614 0.92683056],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5887,[0.82302351 0.93714381],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5888,[0.95742059 0.83405404],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5889,[0.83958586 0.89670321],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5890,[0.79616794 0.92164513],58,70,"[0.8508267501580736, 0.9015022509391033]",-1,-1
5891,[0.85908731 0.89435656],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5892,[0.80519232 0.8875985 ],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5893,[0.88016425 0.90698632],58,70,"[0.8508267501580736, 0.9015022509391033]",27,-1
5894,[0.89498113 0.88378873],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5895,[0.93188033 0.88382859],58,40,"[0.8906018360892166, 0.8398226991198644]",-1,-1
5896,[0.9005568  0.84416506],58,40,"[0.8906018360892166, 0.8398226991198644]",80,-1
5897,[0.75999304 0.85598382],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5898,[0.82071348 0.85907995],58,87,"[0.7709981175814148, 0.8594636046327088]",-1,-1
5899,[0.85316428 0.97250608],58,-1,-1,-1,-1
5900,[0.42103905 0.61627674],59,23,"[0.42263643503799797, 0.6161205416303672]",117,-1
5901,[0.40237231 0.51490128],59,29,"[0.4203507518330517, 0.5402216776416098]",117,-1
5902,[0.40818253 0.54611505],59,29,"[0.4203507518330517, 0.5402216776416098]",117,100
5903,[0.31459317 0.63949232],59,14,"[0.2991912902140973, 0.6498158096286489]",117,100
5904,[0.38474794 0.64028524],59,36,"[0.3984729155032823, 0.6728808968441772]",117,100
5905,[0.34504369 0.54012788],59,9,"[0.34993355860173564, 0.5388204709038561]",117,-1
5906,[0.43234165 0.61885089],59,23,"[0.42263643503799797, 0.6161205416303672]",-1,-1
5907,[0.4242048  0.66387709],59,36,"[0.3984729155032823, 0.6728808968441772]",117,-1
5908,[0.44075137 0.56920838],59,29,"[0.4203507518330517, 0.5402216776416098]",117,96
5909,[0.36987217 0.61705754],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5910,[0.38544884 0.6090216 ],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5911,[0.3834624  0.61140375],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5912,[0.32805244 0.57381917],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5913,[0.37380128 0.5080704 ],59,9,"[0.34993355860173564, 0.5388204709038561]",117,76
5914,[0.32600642 0.57259323],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5915,[0.40605981 0.55453957],59,29,"[0.4203507518330517, 0.5402216776416098]",117,100
5916,[0.38376232 0.61789324],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5917,[0.33881637 0.56642982],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5918,[0.39409322 0.5386926 ],59,29,"[0.4203507518330517, 0.5402216776416098]",117,-1
5919,[0.36397579 0.55898708],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5920,[0.39080139 0.54883123],59,29,"[0.4203507518330517, 0.5402216776416098]",117,-1
5921,[0.33180038 0.61753198],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5922,[0.33412464 0.57903219],59,7,"[0.3567953152728649, 0.610864568428335]",117,-1
5923,[0.3929066  0.53058809],59,29,"[0.4203507518330517, 0.5402216776416098]",117,-1
5924,[0.42750991 0.59209669],59,23,"[0.42263643503799797, 0.6161205416303672]",117,-1
5925,[0.34139374 0.56790634],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5926,[0.34003923 0.64161821],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5927,[0.32988311 0.56772109],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5928,[0.31563179 0.70108154],59,0,"[0.3339356228276975, 0.7219842546928952]",-1,-1
5929,[0.3394632  0.56058096],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5930,[0.45448551 0.53089879],59,29,"[0.4203507518330517, 0.5402216776416098]",117,-1
5931,[0.28223138 0.56258202],59,17,"[0.25907980690829885, 0.5772508610653444]",117,89
5932,[0.43315286 0.69167663],59,21,"[0.4609870817439305, 0.702274209592598]",117,-1
5933,[0.40106235 0.6308964 ],59,23,"[0.42263643503799797, 0.6161205416303672]",117,100
5934,[0.31340051 0.63375171],59,14,"[0.2991912902140973, 0.6498158096286489]",117,100
5935,[0.38827897 0.59493214],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5936,[0.38646424 0.66835289],59,36,"[0.3984729155032823, 0.6728808968441772]",117,97
5937,[0.42988039 0.63478273],59,23,"[0.42263643503799797, 0.6161205416303672]",117,99
5938,[0.33852209 0.61804377],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5939,[0.35512283 0.56830317],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5940,[0.36504819 0.5878077 ],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5941,[0.39962112 0.52606837],59,29,"[0.4203507518330517, 0.5402216776416098]",117,100
5942,[0.30067001 0.61930368],59,14,"[0.2991912902140973, 0.6498158096286489]",117,100
5943,[0.29113353 0.58160868],59,17,"[0.25907980690829885, 0.5772508610653444]",117,-1
5944,[0.31932562 0.63183715],59,14,"[0.2991912902140973, 0.6498158096286489]",117,100
5945,[0.39373107 0.6476604 ],59,36,"[0.3984729155032823, 0.6728808968441772]",117,100
5946,[0.44806655 0.60774801],59,23,"[0.42263643503799797, 0.6161205416303672]",-1,-1
5947,[0.30519627 0.70404525],59,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5948,[0.40410608 0.69203575],59,36,"[0.3984729155032823, 0.6728808968441772]",117,-1
5949,[0.30536754 0.70737929],59,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5950,[0.42557059 0.6040128 ],59,23,"[0.42263643503799797, 0.6161205416303672]",117,-1
5951,[0.37958424 0.69287855],59,36,"[0.3984729155032823, 0.6728808968441772]",117,97
5952,[0.36722155 0.55914832],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5953,[0.38544136 0.63393385],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5954,[0.39621316 0.5678206 ],59,29,"[0.4203507518330517, 0.5402216776416098]",117,100
5955,[0.39880015 0.64335963],59,36,"[0.3984729155032823, 0.6728808968441772]",117,100
5956,[0.38276806 0.57248406],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5957,[0.35866132 0.56801081],59,9,"[0.34993355860173564, 0.5388204709038561]",117,-1
5958,[0.36287599 0.62589986],59,7,"[0.3567953152728649, 0.610864568428335]",117,-1
5959,[0.3073308  0.64801705],59,14,"[0.2991912902140973, 0.6498158096286489]",117,-1
5960,[0.38123822 0.55635063],59,9,"[0.34993355860173564, 0.5388204709038561]",117,-1
5961,[0.35948101 0.62072583],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5962,[0.40421858 0.54921369],59,29,"[0.4203507518330517, 0.5402216776416098]",117,100
5963,[0.31234633 0.66864141],59,14,"[0.2991912902140973, 0.6498158096286489]",117,100
5964,[0.35657734 0.53116858],59,9,"[0.34993355860173564, 0.5388204709038561]",117,-1
5965,[0.33067399 0.65312474],59,14,"[0.2991912902140973, 0.6498158096286489]",117,-1
5966,[0.32805231 0.56689159],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5967,[0.35633145 0.56088318],59,9,"[0.34993355860173564, 0.5388204709038561]",117,-1
5968,[0.3703556  0.59446947],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5969,[0.28457499 0.60423096],59,17,"[0.25907980690829885, 0.5772508610653444]",117,-1
5970,[0.35451589 0.67250604],59,36,"[0.3984729155032823, 0.6728808968441772]",117,100
5971,[0.40723614 0.60424178],59,23,"[0.42263643503799797, 0.6161205416303672]",117,-1
5972,[0.34738468 0.53759311],59,9,"[0.34993355860173564, 0.5388204709038561]",117,100
5973,[0.36189085 0.60659594],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
5974,[0.35296095 0.57669532],59,7,"[0.3567953152728649, 0.610864568428335]",117,100
