,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1854,[0.36176767 0.28795235],92,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1855,[0.40656529 0.28581695],92,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1856,[0.35721847 0.25808252],92,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1857,[0.42258708 0.27177364],92,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1858,[0.40323373 0.26018888],92,42,"[0.43033668091427674, 0.2742821411173443]",1,1
1859,[0.32726175 0.31975893],92,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1860,[0.1595221  0.83006227],93,65,"[0.15301792022436225, 0.8766397101274713]",1,1
1861,[0.12400835 0.83012784],93,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1862,[0.21324754 0.83407959],93,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1863,[0.1427126 0.8100399],93,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1864,[0.20774771 0.90923706],93,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1865,[0.21761541 0.84463908],93,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1866,[0.26320546 0.85985412],93,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1867,[0.13392239 0.88014618],93,65,"[0.15301792022436225, 0.8766397101274713]",-1,1
1868,[0.19077341 0.85774668],93,65,"[0.15301792022436225, 0.8766397101274713]",1,1
1869,[0.10992272 0.88285739],93,65,"[0.15301792022436225, 0.8766397101274713]",1,1
1870,[0.22413096 0.89097855],93,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1871,[0.23160719 0.84355822],93,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1872,[0.14906195 0.90665636],93,65,"[0.15301792022436225, 0.8766397101274713]",-1,1
1873,[0.10834253 0.85205792],93,37,"[0.11650004194734447, 0.8020241462240563]",1,1
1874,[0.20278965 0.87354595],93,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1875,[0.11552569 0.84903915],93,65,"[0.15301792022436225, 0.8766397101274713]",1,1
1876,[0.20546547 0.91128737],93,12,"[0.24904036730704274, 0.8661622356992061]",1,1
1877,[0.18903734 0.83297544],93,65,"[0.15301792022436225, 0.8766397101274713]",1,1
1878,[0.14367114 0.88532431],93,65,"[0.15301792022436225, 0.8766397101274713]",1,1
1879,[0.07200007 0.87706396],93,-1,-1,-1,1
1880,[0.34977156 0.48414648],94,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1881,[0.38023403 0.51309295],94,69,"[0.3268734002059969, 0.5324289447508308]",1,1
1882,[0.30795509 0.44475161],94,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1883,[0.34931509 0.41705508],94,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1884,[0.39304305 0.44755023],94,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1885,[0.34825883 0.38746426],94,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1886,[0.39968417 0.40072117],94,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1887,[0.40128726 0.43117929],94,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1888,[0.38329129 0.4592071 ],94,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1889,[0.40877082 0.42383303],94,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1890,[0.29082667 0.45032819],94,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1891,[0.37160707 0.44960911],94,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1892,[0.39130114 0.43825575],94,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1893,[0.38971337 0.46557096],94,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1894,[0.32922423 0.3966945 ],94,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1895,[0.40525674 0.41479085],94,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1896,[0.33087742 0.39473804],94,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1897,[0.34160385 0.47171848],94,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1898,[0.26202508 0.39366987],94,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1899,[0.35429321 0.32043206],94,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1900,[0.85141381 0.17008161],95,39,"[0.9020712572577725, 0.17655718402332232]",1,1
1901,[0.89524614 0.0904973 ],95,-1,-1,-1,-1
1902,[0.89025008 0.14866957],95,39,"[0.9020712572577725, 0.17655718402332232]",1,1
1903,[0.84197009 0.17406572],95,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1904,[0.74137605 0.17441615],95,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1905,[0.85760641 0.11135332],95,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1906,[0.78505129 0.22698786],95,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1907,[0.83336766 0.19578086],95,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1908,[0.7995244  0.10680161],95,50,"[0.8171401773155691, 0.13010077988468619]",-1,1
1909,[0.85202959 0.22887055],95,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1910,[0.81521215 0.17804469],95,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1911,[0.816206   0.16862272],95,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1912,[0.84362906 0.19784775],95,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1913,[0.75498997 0.20643419],95,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1914,[0.7714917  0.15386716],95,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1915,[0.80917266 0.09207114],95,50,"[0.8171401773155691, 0.13010077988468619]",-1,1
1916,[0.95552086 0.10566406],95,-1,-1,-1,-1
1917,[0.89635942 0.1913341 ],95,39,"[0.9020712572577725, 0.17655718402332232]",1,1
1918,[0.82491543 0.15552152],95,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1919,[0.83210429 0.22803967],95,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1920,[0.5628199  0.17300392],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1921,[0.585482   0.20443602],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1922,[0.59000874 0.16533567],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1923,[0.49531873 0.16682247],96,44,"[0.4826821467716503, 0.1771297425575975]",1,1
1924,[0.55956297 0.1968342 ],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1925,[0.54178043 0.23391079],96,68,"[0.5521932255655568, 0.29012360538217147]",1,1
1926,[0.5180959  0.24429916],96,68,"[0.5521932255655568, 0.29012360538217147]",1,1
1927,[0.65513786 0.14590298],96,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1928,[0.62157956 0.19360612],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1929,[0.57346129 0.18215319],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1930,[0.50860182 0.13872343],96,44,"[0.4826821467716503, 0.1771297425575975]",-1,1
1931,[0.55333674 0.11461937],96,56,"[0.5956085086415349, 0.11097001389678474]",-1,1
1932,[0.61941229 0.2339359 ],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1933,[0.55091582 0.11905616],96,56,"[0.5956085086415349, 0.11097001389678474]",-1,1
1934,[0.61180272 0.17894491],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1935,[0.58465992 0.1664372 ],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1936,[0.62502809 0.20336983],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1937,[0.48603175 0.24110383],96,44,"[0.4826821467716503, 0.1771297425575975]",-1,1
1938,[0.5241552  0.13073277],96,44,"[0.4826821467716503, 0.1771297425575975]",-1,1
1939,[0.56037997 0.21010499],96,7,"[0.5906769638076592, 0.20247399889999088]",1,1
1940,[0.72118726 0.44552185],97,48,"[0.687070979492939, 0.48622821867392296]",1,1
1941,[0.6391963  0.37856471],97,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1942,[0.62698378 0.29586257],97,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1943,[0.69772047 0.38314129],97,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1944,[0.62732437 0.2582809 ],97,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1945,[0.63583835 0.37177109],97,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1946,[0.70847502 0.36153759],97,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1947,[0.70601727 0.29472604],97,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1948,[0.74935626 0.39180623],97,29,"[0.7831308213742274, 0.4140688827593733]",1,1
1949,[0.75877973 0.39160329],97,29,"[0.7831308213742274, 0.4140688827593733]",1,1
1950,[0.64093859 0.38931445],97,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1951,[0.7185246  0.37186352],97,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1952,[0.72735298 0.37709907],97,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1953,[0.71457318 0.30642715],97,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1954,[0.63061234 0.37201125],97,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1955,[0.64516686 0.40057698],97,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1956,[0.66166267 0.38726466],97,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1957,[0.75019055 0.38772852],97,29,"[0.7831308213742274, 0.4140688827593733]",1,1
1958,[0.57291812 0.37510382],97,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1959,[0.65380923 0.37982775],97,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1960,[0.82048865 0.88099324],98,61,"[0.8155498851739841, 0.815877957550063]",-1,-1
1961,[0.88736579 0.8470496 ],98,-1,-1,-1,1
1962,[0.81119074 0.81116014],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1963,[0.92717489 0.82507948],98,55,"[0.905792710511556, 0.7788355301993599]",-1,1
1964,[0.9005208  0.74770546],98,55,"[0.905792710511556, 0.7788355301993599]",1,1
1965,[0.91363021 0.80261669],98,55,"[0.905792710511556, 0.7788355301993599]",1,1
1966,[0.84327309 0.85113943],98,61,"[0.8155498851739841, 0.815877957550063]",-1,1
1967,[0.83977755 0.79072155],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1968,[0.80998076 0.78154555],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1969,[0.91501408 0.78753627],98,55,"[0.905792710511556, 0.7788355301993599]",1,1
1970,[0.78941039 0.83748286],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1971,[0.85533186 0.82471722],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1972,[0.82720885 0.81044746],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1973,[0.81206017 0.83159865],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1974,[0.80348175 0.81495513],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1975,[0.8188708  0.75777919],98,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1976,[0.95224523 0.7644424 ],98,55,"[0.905792710511556, 0.7788355301993599]",-1,1
1977,[0.91843159 0.80512896],98,55,"[0.905792710511556, 0.7788355301993599]",1,1
1978,[0.90416614 0.78896346],98,55,"[0.905792710511556, 0.7788355301993599]",1,1
1979,[0.87682698 0.84959404],98,61,"[0.8155498851739841, 0.815877957550063]",1,1
1980,[0.68775993 0.18038774],99,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1981,[0.68440297 0.22927632],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1982,[0.74396544 0.28998132],99,0,"[0.779927120456704, 0.33308489188051693]",1,1
1983,[0.79075247 0.28358801],99,0,"[0.779927120456704, 0.33308489188051693]",1,1
1984,[0.74836031 0.17776053],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1985,[0.72017503 0.25005113],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1986,[0.7226745  0.19974945],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1987,[0.78357932 0.20458048],99,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1988,[0.78106877 0.22110069],99,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1989,[0.7543406  0.17268998],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1990,[0.69548482 0.2035147 ],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1991,[0.74431527 0.23457862],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1992,[0.68920299 0.24683041],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1993,[0.73097396 0.24523244],99,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1994,[0.64098268 0.24568932],99,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1995,[0.67292002 0.31192066],99,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1996,[0.79891986 0.26344633],99,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1997,[0.81255448 0.11368955],99,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1998,[0.8263448  0.27808164],99,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1999,[0.68860701 0.31892206],99,22,"[0.6650383504310831, 0.30196439737957353]",1,1
