,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1889,[0.71302819 0.40053927],47,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1890,[0.66762222 0.48443961],47,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1891,[0.69019466 0.4002576 ],47,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1892,[0.5983443  0.34129776],47,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1893,[0.75580789 0.41530472],47,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1894,[0.71323832 0.44040451],47,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1895,[0.82025808 0.48464459],47,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1896,[0.56456607 0.35298888],47,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1897,[0.64173588 0.39033927],47,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1898,[0.68736289 0.41467758],47,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1899,[0.64457781 0.4187217 ],47,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1900,[0.71801036 0.44240162],47,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1901,[0.7039998  0.39167125],47,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1902,[0.62880008 0.49463998],47,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1903,[0.64605467 0.46416605],47,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1904,[0.82213594 0.44485281],47,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1905,[0.64448832 0.46636905],47,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1906,[0.63886282 0.40226951],47,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1907,[0.63819823 0.35427152],47,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1908,[0.82471405 0.58982756],47,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1909,[0.77229428 0.44753658],47,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1910,[0.67732036 0.43410898],47,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1911,[0.61692427 0.45471433],47,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1912,[0.70941049 0.29262324],47,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1913,[0.76548237 0.42819949],47,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1914,[0.68729618 0.32535088],47,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1915,[0.61685846 0.52397804],47,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1916,[0.74547075 0.28159214],47,16,"[0.6946070591632252, 0.27135441201240945]",16,-1
1917,[0.60223237 0.45432633],47,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1918,[0.66482818 0.51589223],47,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1919,[0.74652514 0.39528932],47,15,"[0.7557054119964618, 0.3426596134267281]",16,17
1920,[0.14585358 0.42487759],48,27,"[0.18348109069866772, 0.4795356768884537]",14,-1
1921,[0.20410167 0.37258922],48,-1,-1,-1,-1
1922,[0.33309257 0.26113592],48,12,"[0.35989338958527206, 0.25320034427900406]",16,17
1923,[0.25424369 0.43818235],48,34,"[0.2605009760091141, 0.42060134435556124]",15,11
1924,[0.10780147 0.40878562],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1925,[0.14921561 0.50795274],48,27,"[0.18348109069866772, 0.4795356768884537]",-1,10
1926,[0.15683089 0.4255422 ],48,27,"[0.18348109069866772, 0.4795356768884537]",-1,-1
1927,[0.17307693 0.38882129],48,26,"[0.130049889324261, 0.3510946889535129]",10,-1
1928,[0.17988321 0.31124489],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1929,[0.22630557 0.31280046],48,14,"[0.24954344130192369, 0.2757930499536998]",16,-1
1930,[0.09229188 0.39672511],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1931,[0.16733318 0.36536656],48,26,"[0.130049889324261, 0.3510946889535129]",10,-1
1932,[0.07669012 0.39552936],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1933,[0.12469548 0.3420156 ],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1934,[0.19688882 0.304547  ],48,14,"[0.24954344130192369, 0.2757930499536998]",16,-1
1935,[0.17711312 0.47581689],48,27,"[0.18348109069866772, 0.4795356768884537]",14,12
1936,[0.18136104 0.43032051],48,27,"[0.18348109069866772, 0.4795356768884537]",-1,-1
1937,[0.24717183 0.30610415],48,14,"[0.24954344130192369, 0.2757930499536998]",16,16
1938,[0.20907526 0.43602946],48,27,"[0.18348109069866772, 0.4795356768884537]",-1,-1
1939,[0.18598288 0.38432928],48,26,"[0.130049889324261, 0.3510946889535129]",10,-1
1940,[0.24457196 0.34918804],48,-1,-1,13,-1
1941,[0.10989774 0.37337453],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1942,[0.2592328  0.39240885],48,34,"[0.2605009760091141, 0.42060134435556124]",15,11
1943,[0.22153367 0.46827798],48,27,"[0.18348109069866772, 0.4795356768884537]",14,-1
1944,[0.20962974 0.26812621],48,14,"[0.24954344130192369, 0.2757930499536998]",16,16
1945,[0.18891602 0.36301495],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1946,[0.11270003 0.27503896],48,-1,-1,-1,-1
1947,[0.21496052 0.24738828],48,14,"[0.24954344130192369, 0.2757930499536998]",-1,-1
1948,[0.07819594 0.37984913],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1949,[0.23792818 0.29957173],48,14,"[0.24954344130192369, 0.2757930499536998]",16,16
1950,[0.32666205 0.32580586],48,37,"[0.33645493418484457, 0.3640509520892426]",16,17
1951,[0.0368154  0.39052485],48,-1,-1,-1,-1
1952,[0.12268627 0.25184908],48,-1,-1,-1,-1
1953,[0.14291649 0.34967001],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1954,[0.24410024 0.30406685],48,14,"[0.24954344130192369, 0.2757930499536998]",16,16
1955,[0.21757206 0.3133305 ],48,14,"[0.24954344130192369, 0.2757930499536998]",16,16
1956,[0.14798952 0.33034517],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1957,[0.29389092 0.37606401],48,37,"[0.33645493418484457, 0.3640509520892426]",-1,-1
1958,[0.18715565 0.39568298],48,-1,-1,10,-1
1959,[0.07766356 0.34948027],48,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1960,[0.73908284 0.55507647],49,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1961,[0.66837979 0.69433964],49,1,"[0.70862059846081, 0.7152813583884687]",16,17
1962,[0.63494933 0.59865737],49,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1963,[0.58729094 0.55362487],49,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1964,[0.58815891 0.62180878],49,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1965,[0.71600008 0.58142862],49,13,"[0.687764963213202, 0.587329037740085]",16,17
1966,[0.62532067 0.65554158],49,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1967,[0.55658678 0.56545621],49,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1968,[0.65414034 0.55443275],49,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1969,[0.53630223 0.6709925 ],49,-1,-1,-1,-1
1970,[0.60236473 0.68999499],49,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1971,[0.79023227 0.60167524],49,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1972,[0.74202403 0.57329953],49,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1973,[0.62212163 0.61731401],49,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1974,[0.59391248 0.55730825],49,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1975,[0.71345785 0.56303682],49,13,"[0.687764963213202, 0.587329037740085]",16,17
1976,[0.68721566 0.65295862],49,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1977,[0.50012578 0.52137368],49,11,"[0.49938032904462065, 0.5156871274318987]",16,17
1978,[0.5554749  0.63787256],49,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1979,[0.49032042 0.72961666],49,47,"[0.43099389519308984, 0.7561872833758735]",6,9
1980,[0.56664779 0.62919112],49,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1981,[0.6421202  0.59185847],49,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1982,[0.79971437 0.72615193],49,7,"[0.8183795810148307, 0.737703610258249]",16,17
1983,[0.68136684 0.54644683],49,13,"[0.687764963213202, 0.587329037740085]",16,17
1984,[0.71899685 0.61983143],49,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1985,[0.70783751 0.67184644],49,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1986,[0.60859633 0.63696563],49,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1987,[0.76401671 0.68086308],49,1,"[0.70862059846081, 0.7152813583884687]",16,17
1988,[0.68151603 0.63439585],49,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1989,[0.66066743 0.56028709],49,13,"[0.687764963213202, 0.587329037740085]",16,17
1990,[0.67340704 0.56108073],49,13,"[0.687764963213202, 0.587329037740085]",16,17
1991,[0.63305276 0.56130094],49,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1992,[0.6895879  0.56437113],49,13,"[0.687764963213202, 0.587329037740085]",16,17
1993,[0.56850325 0.65912169],49,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1994,[0.667327   0.52722684],49,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1995,[0.75531412 0.5671957 ],49,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1996,[0.54856336 0.54453773],49,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1997,[0.63842986 0.61564204],49,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1998,[0.65966591 0.46539497],49,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1999,[0.70824757 0.50015378],49,19,"[0.7100699458052151, 0.46188765954194844]",16,17
